누적투자유치금액,기업추천수,지역명,투자일자,투자단계명,투자금액,기업가치금액,앱스토어 등록,구글플레이 등록,설립일자_분류,기술스택_개수,산업구분명_분류
20000000.0,0,수도권,20100101,투자 단계 비공개,20000000.0,,0,1,2017년 이전,1,IT
50280000000.0,71,수도권,20190615,Series B,12500000000.0,,1,1,2017년 이전,94,IT
200000000.0,0,수도권,20190101,투자 단계 비공개,,,0,0,2017년 이전,22,IT
230000000.0,1,수도권,20211201,Angel,230000000.0,200000000.0,0,0,2017년 이후,1,None IT
1200000000.0,2,수도권,20201201,Series A,1200000000.0,5700000000.0,0,0,2017년 이전,2,IT
1000000000.0,2,수도권,20100101,투자 단계 비공개,1000000000.0,,0,1,2017년 이전,1,IT
60000000.0,1,수도권,20160704,투자 단계 비공개,60000000.0,,0,0,2017년 이후,1,IT
7500000000.0,11,수도권,20190821,투자 단계 비공개,,8031424800.0,1,1,2017년 이후,7,None IT
1000000000.0,6,수도권,20200102,투자 단계 비공개,,,0,0,2017년 이후,11,IT
2325000000.0,28,수도권,20211029,Series A,2000000000.0,,0,0,2017년 이후,32,IT
6600000000.0,0,비수도권,20150717,투자 단계 비공개,3100000000.0,,0,0,2017년 이전,1,IT
20000000.0,0,수도권,20150601,투자 단계 비공개,20000000.0,,0,0,2017년 이전,1,None IT
5000000000.0,36,수도권,20210222,Series A,5000000000.0,,0,0,2017년 이전,20,IT
83850000000.0,22,수도권,20190219,Series B,62400000000.0,,0,0,2017년 이전,68,IT
5000000000.0,0,수도권,20160428,투자 단계 비공개,5000000000.0,,0,0,2017년 이전,36,IT
500000000.0,31,수도권,20170710,투자 단계 비공개,500000000.0,,0,0,2017년 이후,19,IT
96000000.0,0,비수도권,20210201,투자 단계 비공개,96000000.0,,0,1,2017년 이후,9,IT
5000000000.0,1,수도권,20210901,Seed,5000000000.0,5000000000.0,0,0,2017년 이후,13,IT
3750000000.0,7,수도권,20180814,Series A,300000000.0,,0,1,2017년 이전,23,IT
200000000.0,4,수도권,20190201,투자 단계 비공개,200000000.0,,0,0,2017년 이후,3,None IT
10000000.0,0,수도권,20150301,투자 단계 비공개,10000000.0,,0,0,2017년 이전,1,None IT
6500000000.0,37,수도권,20130901,투자 단계 비공개,200000000.0,,1,1,2017년 이전,22,IT
8000000000.0,5,수도권,20150105,투자 단계 비공개,8000000000.0,,0,0,2017년 이전,1,None IT
10300000000.0,5,수도권,20150102,투자 단계 비공개,9000000000.0,,0,0,2017년 이전,1,IT
9300000000.0,35,수도권,20150210,투자 단계 비공개,2000000000.0,,1,1,2017년 이전,48,IT
3000000000.0,12,수도권,20190517,Series A,3000000000.0,,1,1,2017년 이전,33,IT
3700000000.0,4,수도권,20170720,투자 단계 비공개,3000000000.0,,1,1,2017년 이전,18,IT
120000000.0,0,수도권,20150106,Seed,,,0,1,2017년 이전,25,IT
300000000.0,6,수도권,20200619,Seed,300000000.0,,0,0,2017년 이후,45,IT
200000000.0,3,비수도권,20210701,Angel,200000000.0,,0,0,2017년 이후,17,None IT
7500000000.0,11,수도권,20151001,투자 단계 비공개,2000000000.0,,0,0,2017년 이전,29,IT
8300000000.0,22,수도권,20160427,Angel,,,1,1,2017년 이전,55,IT
7750000000.0,1,수도권,20141031,Series A,2000000000.0,,0,0,2017년 이전,1,IT
100000000.0,0,수도권,20160823,Angel,100000000.0,,0,0,2017년 이전,24,IT
310000000.0,0,수도권,20140224,투자 단계 비공개,250000000.0,,0,0,2017년 이전,1,IT
4800000000.0,1,수도권,20140501,투자 단계 비공개,2500000000.0,,0,0,2017년 이전,1,IT
1000000000.0,0,수도권,20210916,Seed,1000000000.0,,0,0,2017년 이후,26,IT
1500000000.0,0,수도권,20210430,투자 단계 비공개,1500000000.0,15000000000.0,1,1,2017년 이후,19,IT
76400000.0,0,수도권,20130715,투자 단계 비공개,50000000.0,,0,0,2017년 이전,1,IT
24000000.0,0,수도권,20130915,투자 단계 비공개,24000000.0,,0,0,2017년 이전,1,IT
10100000000.0,10,수도권,20170701,Series B,8000000000.0,,0,0,2017년 이전,2,IT
1100000000.0,1,수도권,20210601,Angel,800000000.0,,0,0,2017년 이후,9,None IT
150000000.0,2,수도권,20211115,Seed,100000000.0,2000000000.0,0,0,2017년 이후,11,IT
3500000000.0,2,수도권,20170830,Series A,2500000000.0,,0,0,2017년 이후,22,IT
1700000000.0,10,비수도권,20160118,투자 단계 비공개,1700000000.0,,0,0,2017년 이전,17,IT
930000000.0,16,수도권,20180328,Seed,30000000.0,375000000.0,0,0,2017년 이후,31,IT
120000000.0,2,수도권,20210801,투자 단계 비공개,20000000.0,,0,0,2017년 이후,23,IT
2250000000.0,4,수도권,20191129,투자 단계 비공개,500000000.0,,0,1,2017년 이후,31,None IT
1300000000.0,0,수도권,20160127,투자 단계 비공개,1000000000.0,,1,1,2017년 이전,1,IT
18000000000.0,0,수도권,20130708,Series A,4000000000.0,,0,1,2017년 이전,1,IT
1799989774.0,0,비수도권,20180627,Series A,300000000.0,,0,0,2017년 이전,18,None IT
250000000.0,29,수도권,20170201,Angel,,,0,0,2017년 이전,16,IT
10000000000.0,43,수도권,20180427,Series A,10000000000.0,,1,1,2017년 이전,35,IT
1100000000.0,0,수도권,20210801,Seed,500000000.0,,0,0,2017년 이후,11,IT
4550000000.0,0,수도권,20110501,투자 단계 비공개,2000000000.0,,0,0,2017년 이전,1,IT
150000000.0,0,수도권,20150701,투자 단계 비공개,30000000.0,,0,0,2017년 이전,1,IT
2000000000.0,1,수도권,20150210,투자 단계 비공개,2000000000.0,,1,0,2017년 이전,13,IT
2500000000.0,12,수도권,20191001,투자 단계 비공개,500000000.0,,1,1,2017년 이후,1,None IT
1300000000.0,0,수도권,20161026,Series A,500000000.0,,1,1,2017년 이전,1,IT
92713900000.0,136,수도권,20210712,투자 단계 비공개,70113900000.0,,0,0,2017년 이전,34,IT
300000000.0,6,수도권,20210520,투자 단계 비공개,300000000.0,,0,0,2017년 이후,17,IT
42000000.0,6,수도권,20151115,Seed,30000000.0,,0,0,2017년 이전,1,None IT
1200000000.0,2,수도권,20160811,투자 단계 비공개,,,0,0,2017년 이전,10,IT
650000000.0,10,비수도권,20190523,해당없음,650000000.0,,1,1,2017년 이후,12,IT
100000000.0,7,수도권,20200812,Seed,100000000.0,2000000000.0,1,1,2017년 이후,12,None IT
950000000.0,0,비수도권,20150608,Seed,300000000.0,,1,1,2017년 이전,1,IT
110000000.0,5,수도권,20170310,Seed,,,1,1,2017년 이전,24,IT
8200000000.0,7,수도권,20190520,Seed,200000000.0,,0,0,2017년 이후,40,None IT
9200000000.0,4,수도권,20120401,Angel,400000000.0,,0,0,2017년 이전,30,IT
50000000.0,0,수도권,20130701,투자 단계 비공개,50000000.0,,0,0,2017년 이전,1,None IT
195000000.0,5,수도권,20180531,Angel,35000000.0,1040000000.0,0,0,2017년 이후,1,None IT
200000000.0,1,수도권,20210607,투자 단계 비공개,200000000.0,1800000000.0,0,0,2017년 이후,15,None IT
56500000.0,0,수도권,20160722,Seed,31500000.0,,0,1,2017년 이전,18,IT
11000004000.0,5,수도권,20200731,Series A,2000004000.0,,0,0,2017년 이후,25,IT
200000000.0,1,비수도권,20210930,투자 단계 비공개,200000000.0,2000000000.0,0,0,2017년 이후,1,IT
2500000000.0,1,수도권,20130305,투자 단계 비공개,2500000000.0,,0,0,2017년 이전,1,IT
635000000.0,8,비수도권,20160701,투자 단계 비공개,286000000.0,,1,1,2017년 이전,49,IT
1000000000.0,2,수도권,20210820,투자 단계 비공개,1000000000.0,,0,0,2017년 이후,14,None IT
4000000000.0,3,수도권,20191031,Series A,4000000000.0,,0,0,2017년 이전,1,None IT
3600000000.0,1,수도권,20200709,Seed,3600000000.0,,1,1,2017년 이후,23,None IT
400000000.0,1,수도권,20160525,Seed,300000000.0,,1,1,2017년 이전,18,None IT
9000000000.0,1,수도권,20140514,투자 단계 비공개,9000000000.0,,0,0,2017년 이전,1,IT
1500000000.0,0,수도권,20160428,투자 단계 비공개,1500000000.0,,1,1,2017년 이전,1,IT
7000000000.0,0,수도권,20180730,투자 단계 비공개,2000000000.0,,0,0,2017년 이전,1,None IT
2500000000.0,5,수도권,20190107,투자 단계 비공개,2500000000.0,,0,0,2017년 이전,32,IT
5000000000.0,1,수도권,20150312,투자 단계 비공개,5000000000.0,,1,1,2017년 이전,1,IT
2580000000.0,15,수도권,20190528,Seed,2400000000.0,,0,0,2017년 이후,16,IT
100000000000.0,1,수도권,20150817,투자 단계 비공개,100000000000.0,,0,0,2017년 이전,3,IT
100000000.0,0,수도권,20160104,투자 단계 비공개,100000000.0,,0,1,2017년 이전,15,IT
6440000000.0,16,수도권,20171226,투자 단계 비공개,500000000.0,,1,1,2017년 이전,37,IT
220000000.0,1,수도권,20180615,투자 단계 비공개,100000000.0,,0,1,2017년 이전,24,IT
1000000000.0,6,수도권,20191001,Seed,500000000.0,,1,1,2017년 이후,16,None IT
1100000000.0,0,수도권,20120301,Angel,500000000.0,,1,1,2017년 이전,1,IT
2000000000.0,4,수도권,20180608,투자 단계 비공개,2000000000.0,,0,0,2017년 이전,19,IT
1700000000.0,21,수도권,20160414,해당없음,100000000.0,,1,1,2017년 이전,23,IT
5970000000.0,6,수도권,20160126,Seed,270000000.0,,0,1,2017년 이전,33,IT
4500000000.0,3,수도권,20170202,Seed,3600000000.0,,0,0,2017년 이전,31,IT
200000000.0,3,수도권,20210622,Seed,200000000.0,,0,0,2017년 이후,14,None IT
500000000.0,0,수도권,20131201,투자 단계 비공개,500000000.0,,0,0,2017년 이전,1,IT
330000000.0,0,수도권,20121207,투자 단계 비공개,300000000.0,,0,0,2017년 이전,1,IT
702000000.0,19,수도권,20170701,투자 단계 비공개,20000000.0,,0,0,2017년 이후,16,IT
27800000000.0,4,수도권,20210907,Series B,18500000000.0,100000000000.0,1,1,2017년 이후,28,IT
9000000000.0,1,수도권,20000312,투자 단계 비공개,9000000000.0,,0,0,2017년 이전,1,IT
50000000.0,0,비수도권,20150101,투자 단계 비공개,50000000.0,,0,0,2017년 이전,1,None IT
150000000.0,2,수도권,20181019,Seed,150000000.0,4000000000.0,0,0,2017년 이전,1,IT
150000000.0,0,수도권,20150930,투자 단계 비공개,150000000.0,,0,0,2017년 이전,1,IT
1000000000.0,0,수도권,20140701,Seed,1000000000.0,,0,0,2017년 이전,1,IT
47500000.0,3,수도권,20201023,Seed,47500000.0,1500000000.0,0,0,2017년 이전,25,IT
542000000.0,9,수도권,20211125,투자 단계 비공개,80000000.0,,0,0,2017년 이후,20,IT
7000000000.0,14,수도권,20150601,투자 단계 비공개,6000000000.0,,1,1,2017년 이전,53,IT
1500000000.0,1,수도권,20151104,투자 단계 비공개,1500000000.0,,0,0,2017년 이전,1,IT
20000000.0,1,수도권,20210428,해당없음,20000000.0,,0,0,2017년 이후,4,None IT
5330000000.0,25,수도권,20160927,Series A,1000000000.0,,1,1,2017년 이전,34,IT
500000000.0,1,수도권,20211020,Seed,500000000.0,,0,0,2017년 이후,14,IT
2250000000.0,5,비수도권,20180619,Angel,100000000.0,2500000000.0,0,0,2017년 이후,1,None IT
700000000.0,3,수도권,20150510,투자 단계 비공개,,,0,0,2017년 이전,22,IT
60000000.0,1,수도권,20210421,Angel,60000000.0,1.0,1,1,2017년 이후,7,IT
42000000.0,1,수도권,20210531,투자 단계 비공개,42000000.0,,0,0,2017년 이후,1,None IT
49200000000.0,3,비수도권,20171207,Series B,31000000000.0,54000000000.0,1,1,2017년 이전,16,IT
66268844.0,0,수도권,20200825,투자 단계 비공개,66268844.0,,0,0,2017년 이후,1,None IT
1500000000.0,0,수도권,20160801,Series A,1500000000.0,,0,0,2017년 이전,1,IT
67350000000.0,9,수도권,20211014,투자 단계 비공개,45300000000.0,,0,0,2017년 이전,25,IT
100000000.0,3,수도권,20211028,투자 단계 비공개,100000000.0,,1,1,2017년 이후,19,None IT
600000000.0,2,비수도권,20190731,투자 단계 비공개,,,0,0,2017년 이전,17,IT
40000000.0,0,수도권,20140602,Angel,40000000.0,,1,1,2017년 이전,1,None IT
1200000000.0,0,수도권,20200301,투자 단계 비공개,1000000000.0,,0,0,2017년 이후,1,IT
4700000000.0,20,수도권,20171108,투자 단계 비공개,3000000000.0,,0,0,2017년 이전,20,IT
14000000000.0,1,수도권,20210423,Series B,10000000000.0,,0,0,2017년 이후,23,IT
420000000.0,4,수도권,20171229,Angel,20000000.0,2000000000.0,0,0,2017년 이전,1,IT
1000000000.0,0,수도권,20150127,투자 단계 비공개,1000000000.0,,0,1,2017년 이전,1,IT
10500000000.0,2,수도권,20160701,투자 단계 비공개,,,0,0,2017년 이전,16,IT
170000000.0,1,수도권,20170911,Series A,170000000.0,17000000000.0,1,1,2017년 이전,8,IT
150500000.0,1,수도권,20191105,Seed,150500000.0,,0,0,2017년 이후,7,None IT
1000000000.0,5,수도권,20150407,투자 단계 비공개,1000000000.0,,0,0,2017년 이전,30,IT
1000000000.0,12,수도권,20150803,투자 단계 비공개,,3000000000.0,0,1,2017년 이전,1,IT
8500000000.0,0,수도권,20140723,투자 단계 비공개,4000000000.0,,0,0,2017년 이전,1,IT
100000000.0,2,비수도권,20210913,Seed,100000000.0,1000000000.0,0,0,2017년 이후,19,None IT
12500000000.0,4,수도권,20171012,투자 단계 비공개,7500000000.0,,1,1,2017년 이전,1,IT
800000000.0,21,수도권,20210617,Series A,800000000.0,,1,1,2017년 이후,24,IT
550000000.0,2,수도권,20210325,Seed,500000000.0,,0,0,2017년 이후,13,None IT
12500000000.0,3,수도권,20140401,투자 단계 비공개,,,1,1,2017년 이전,1,IT
1093000000.0,10,수도권,20210701,해당없음,,,0,0,2017년 이후,8,IT
3602000000.0,12,수도권,20151223,투자 단계 비공개,2000000000.0,8000000000.0,1,1,2017년 이전,23,IT
170000000.0,0,수도권,20200330,Angel,170000000.0,1650000000.0,0,0,2017년 이후,11,IT
1893920000.0,4,수도권,20210601,해당없음,193920000.0,,0,0,2017년 이후,21,IT
228200000000.0,1,수도권,20160217,투자 단계 비공개,36300000000.0,,0,1,2017년 이전,1,IT
5500019800.0,13,수도권,20170707,투자 단계 비공개,,,0,0,2017년 이전,17,IT
3220000000.0,7,수도권,20160922,투자 단계 비공개,1500000000.0,,0,0,2017년 이전,1,IT
623195000.0,1,수도권,20171201,Series A,133195000.0,,0,0,2017년 이전,1,IT
500000000.0,0,수도권,20120601,투자 단계 비공개,500000000.0,,1,1,2017년 이전,1,IT
30000000.0,0,수도권,20150401,투자 단계 비공개,30000000.0,,1,1,2017년 이전,1,IT
50000000.0,0,수도권,20200701,투자 단계 비공개,50000000.0,,0,0,2017년 이후,18,IT
310000000.0,2,수도권,20130101,투자 단계 비공개,100000000.0,,1,1,2017년 이전,12,IT
5748000000.0,1,수도권,20210722,투자 단계 비공개,500000000.0,,1,0,2017년 이후,19,IT
850000000.0,0,수도권,20210401,투자 단계 비공개,580000000.0,,0,0,2017년 이후,23,None IT
728000000.0,17,수도권,20171013,Seed,,,0,0,2017년 이전,49,IT
3900000000.0,1,수도권,20151230,Series B,2500000000.0,,0,0,2017년 이전,1,IT
100000000.0,1,수도권,20210825,Seed,100000000.0,2000000000.0,0,0,2017년 이후,1,None IT
200000000.0,0,수도권,20171207,Seed,100000000.0,2000000000.0,0,0,2017년 이전,11,None IT
230000000.0,4,수도권,20181219,Seed,100000000.0,,1,1,2017년 이후,18,IT
1000000000.0,0,수도권,20120314,투자 단계 비공개,1000000000.0,,0,1,2017년 이전,1,IT
196000000.0,1,수도권,20211001,투자 단계 비공개,100000000.0,2000000000.0,0,0,2017년 이후,4,None IT
500000000.0,20,수도권,20210930,투자 단계 비공개,300000000.0,,1,1,2017년 이후,38,IT
1500000000.0,0,수도권,20170310,Seed,1500000000.0,,0,0,2017년 이후,1,IT
820000000.0,1,수도권,20160628,Angel,500000000.0,,0,0,2017년 이전,22,IT
1110000000.0,3,수도권,20200430,투자 단계 비공개,250000000.0,,0,0,2017년 이후,19,IT
620000000.0,1,수도권,20200601,투자 단계 비공개,80000000.0,,0,0,2017년 이후,15,None IT
127000000.0,0,비수도권,20150601,투자 단계 비공개,127000000.0,,0,0,2017년 이전,1,None IT
5930000000.0,3,수도권,20141001,투자 단계 비공개,300000000.0,,1,1,2017년 이전,1,IT
3940000000.0,11,수도권,20170228,Angel,120000000.0,,1,1,2017년 이전,10,None IT
70000000.0,2,수도권,20190617,투자 단계 비공개,70000000.0,,1,1,2017년 이전,19,IT
500000000.0,1,수도권,20130826,투자 단계 비공개,500000000.0,,0,0,2017년 이전,20,IT
176631000.0,3,수도권,20210608,Series A,100000000.0,,0,0,2017년 이후,8,IT
100000000.0,2,비수도권,20170331,Seed,100000000.0,1000000000.0,0,1,2017년 이후,11,IT
1316200000.0,0,수도권,20210831,Angel,930000000.0,,0,0,2017년 이전,1,None IT
376176450.0,0,수도권,20180420,Angel,376176450.0,6042226450.0,0,0,2017년 이전,1,IT
6000000000.0,1,수도권,20140819,투자 단계 비공개,6000000000.0,100000000000.0,0,0,2017년 이전,1,IT
427000000.0,1,수도권,20200226,Seed,327000000.0,,0,0,2017년 이후,4,IT
1300000000.0,8,수도권,20150101,투자 단계 비공개,,,0,0,2017년 이전,25,IT
100000000.0,0,수도권,20210603,Seed,100000000.0,,0,0,2017년 이후,14,IT
1000000000.0,0,수도권,20100427,투자 단계 비공개,1000000000.0,,1,0,2017년 이전,1,IT
780000000.0,1,수도권,20210701,투자 단계 비공개,500000000.0,,0,0,2017년 이후,19,IT
6500000000.0,1,수도권,20190901,Seed,500000000.0,,1,1,2017년 이전,1,IT
250000000.0,4,비수도권,20191202,Seed,250000000.0,,0,0,2017년 이후,32,IT
96499998.0,0,수도권,20160309,투자 단계 비공개,,,1,1,2017년 이전,12,IT
4000000000.0,1,수도권,20210401,Series A,4000000000.0,,0,0,2017년 이후,24,IT
144716730.0,1,수도권,20211115,Seed,100051800.0,2000000000.0,0,0,2017년 이후,27,IT
5000000000.0,4,수도권,20160713,투자 단계 비공개,3000000000.0,,0,0,2017년 이전,25,IT
1040000000.0,0,수도권,20171211,투자 단계 비공개,20000000.0,,1,1,2017년 이전,22,IT
12450000000.0,4,수도권,20171101,Seed,150000000.0,,0,0,2017년 이전,1,IT
3300000000.0,7,수도권,20180719,Series A,3000000000.0,,0,0,2017년 이후,32,IT
290000000.0,7,수도권,20210502,Seed,130000000.0,,0,0,2017년 이후,27,IT
3000000000.0,10,수도권,20161004,투자 단계 비공개,3000000000.0,,1,1,2017년 이전,1,IT
100000000.0,15,비수도권,20180704,Seed,100000000.0,,0,0,2017년 이후,15,IT
150000000.0,1,비수도권,20150101,투자 단계 비공개,150000000.0,,0,0,2017년 이전,1,None IT
18000000000.0,1,수도권,20210215,투자 단계 비공개,18000000000.0,,0,0,2017년 이후,1,None IT
55000000.0,2,수도권,20150901,투자 단계 비공개,55000000.0,,0,1,2017년 이전,1,None IT
18500000000.0,201,수도권,20210702,Series B,13500000000.0,,1,1,2017년 이전,26,IT
800000000.0,0,수도권,20151218,투자 단계 비공개,800000000.0,,1,1,2017년 이전,20,IT
3000000000.0,0,수도권,20210628,Seed,3000000000.0,,1,0,2017년 이후,5,None IT
5400000000.0,0,수도권,20150724,투자 단계 비공개,4200000000.0,,0,0,2017년 이전,1,None IT
2000000000.0,13,수도권,20210330,Series A,2000000000.0,,0,0,2017년 이전,1,IT
60000000.0,0,수도권,20150501,Angel,60000000.0,,1,1,2017년 이전,1,IT
2300000000.0,1,수도권,20171128,Angel,200000000.0,8000000000.0,0,0,2017년 이전,5,IT
500000000.0,6,수도권,20150624,투자 단계 비공개,500000000.0,5000000000.0,0,0,2017년 이전,1,IT
500000000.0,1,수도권,20170420,투자 단계 비공개,500000000.0,,0,0,2017년 이전,31,IT
300000000.0,0,수도권,20130101,투자 단계 비공개,300000000.0,,1,1,2017년 이전,1,IT
100000000.0,0,비수도권,20150901,투자 단계 비공개,100000000.0,,0,0,2017년 이전,1,None IT
7500000000.0,8,수도권,20171205,Series B,3000000000.0,,1,1,2017년 이전,6,IT
380000000.0,0,수도권,20181001,투자 단계 비공개,,,1,1,2017년 이전,1,IT
6700000000.0,1,수도권,20141023,투자 단계 비공개,,,1,1,2017년 이전,23,IT
2100000000.0,8,수도권,20200312,Series A,500000000.0,,0,0,2017년 이전,4,IT
1500000000.0,5,수도권,20150501,Seed,1500000000.0,,1,1,2017년 이전,1,IT
1200000000.0,9,수도권,20181228,투자 단계 비공개,,,1,1,2017년 이전,13,IT
3000000000.0,0,수도권,20180530,투자 단계 비공개,1000000000.0,,1,1,2017년 이전,14,IT
2000000000.0,35,수도권,20161024,투자 단계 비공개,,,1,1,2017년 이전,33,IT
7694900000.0,4,수도권,20171023,투자 단계 비공개,200000000.0,,0,0,2017년 이전,11,IT
4500000000.0,0,수도권,20180315,Series A,4500000000.0,10000000000.0,0,0,2017년 이전,1,IT
6100000000.0,10,수도권,20150730,Seed,1100000000.0,,0,0,2017년 이전,23,IT
1000000000.0,4,수도권,20160726,투자 단계 비공개,1000000000.0,,0,0,2017년 이전,19,IT
700000000.0,0,수도권,20150601,투자 단계 비공개,350000000.0,,0,0,2017년 이전,1,IT
146000000.0,0,수도권,20150301,Seed,46000000.0,,0,0,2017년 이전,18,None IT
1700000000.0,4,비수도권,20201215,Series A,,,0,0,2017년 이전,18,None IT
11850000000.0,1,수도권,20170828,Series B,7550000000.0,,0,0,2017년 이전,1,IT
4380000000.0,6,수도권,20160111,Seed,,,0,0,2017년 이전,17,IT
120000000.0,0,수도권,20150701,Seed,120000000.0,,0,0,2017년 이전,1,IT
298500000000.0,29,수도권,20180501,투자 단계 비공개,,,1,1,2017년 이전,48,None IT
2508800.0,6,수도권,20170801,해당없음,512000.0,5120358400.0,0,0,2017년 이전,1,IT
5000000000.0,3,수도권,20180719,Series A,3000000000.0,,0,0,2017년 이전,19,IT
19460000000.0,10,수도권,20170822,Series B,5000000000.0,19000000000.0,1,1,2017년 이전,6,IT
650000000.0,0,수도권,20130715,투자 단계 비공개,650000000.0,,0,0,2017년 이전,1,IT
1500000000.0,0,수도권,20170711,Series A,1000000000.0,,0,0,2017년 이전,1,IT
50000000.0,1,수도권,20190612,Seed,50000000.0,,0,0,2017년 이전,1,None IT
1600000000.0,1,수도권,20141222,해당없음,1000000000.0,,0,0,2017년 이전,10,IT
1300000000.0,2,수도권,20161201,투자 단계 비공개,,,1,1,2017년 이전,20,IT
1300000000.0,1,수도권,20161016,Series A,500000000.0,,0,0,2017년 이전,1,None IT
40000000.0,5,수도권,20181101,투자 단계 비공개,40000000.0,,0,0,2017년 이후,1,None IT
100000000.0,4,수도권,20180116,Angel,100000000.0,1500000000.0,0,1,2017년 이후,3,IT
140000000.0,2,수도권,20161130,투자 단계 비공개,100000000.0,,0,1,2017년 이전,19,IT
422000000.0,3,수도권,20210401,해당없음,30000000.0,,0,1,2017년 이후,29,IT
500000000.0,6,수도권,20210908,Seed,,,0,0,2017년 이후,14,None IT
200000000.0,1,수도권,20160111,투자 단계 비공개,200000000.0,,1,1,2017년 이전,1,IT
590000000.0,23,수도권,20141001,해당없음,100000000.0,,0,0,2017년 이전,33,IT
100000000.0,1,수도권,20171230,투자 단계 비공개,,,0,0,2017년 이전,18,IT
2300000000.0,9,수도권,20171031,Angel,,2000000000.0,0,0,2017년 이전,1,IT
2000000000.0,0,수도권,20120104,투자 단계 비공개,2000000000.0,,0,0,2017년 이전,1,IT
50000000.0,1,수도권,20130701,투자 단계 비공개,50000000.0,,0,0,2017년 이전,1,IT
2000000000.0,1,수도권,20161216,Series A,2000000000.0,,1,1,2017년 이전,14,IT
300000000.0,0,수도권,20120501,투자 단계 비공개,300000000.0,,0,1,2017년 이전,1,IT
1200000000.0,3,수도권,20180831,투자 단계 비공개,1200000000.0,,0,0,2017년 이후,15,IT
1400000000.0,2,수도권,20170602,Seed,,,1,1,2017년 이전,20,IT
500000000.0,0,비수도권,20200201,투자 단계 비공개,500000000.0,500000000.0,0,0,2017년 이전,1,None IT
249999999.0,0,수도권,20200312,투자 단계 비공개,249999999.0,2000000000.0,0,0,2017년 이후,1,None IT
8000000000.0,9,수도권,20210929,Series A,6000000000.0,,0,0,2017년 이전,9,IT
850000000.0,6,수도권,20180913,Seed,350000000.0,,0,0,2017년 이전,21,IT
800000000.0,36,수도권,20200701,투자 단계 비공개,,,0,0,2017년 이후,52,IT
17500000000.0,8,비수도권,20151001,투자 단계 비공개,5000000000.0,,1,1,2017년 이전,3,IT
500000000.0,2,수도권,20181221,투자 단계 비공개,500000000.0,,0,0,2017년 이전,48,IT
750000000.0,0,수도권,20161027,Series A,750000000.0,,0,0,2017년 이전,27,IT
1072000000.0,2,수도권,20211026,투자 단계 비공개,376000000.0,,1,1,2017년 이후,1,IT
