누적투자유치금액,기업추천수,투자금액,앱스토어 등록,구글플레이 등록,기술스택_개수,IT기업 여부,2017년 이후 설립 여부,수도권 여부,투자성공여부,누적투자유치금액_투자금액_차이,투자단계명_숫자
20000000.0,0,20000000.0,0,1,1,1,0,1,0,0.0,1
50280000000.0,71,12500000000.0,1,1,94,1,0,1,1,37780000000.0,5
200000000.0,0,2396568300.8753204,0,0,22,1,0,1,1,-2196568300.8753204,1
230000000.0,1,230000000.0,0,0,1,0,1,1,1,0.0,2
1200000000.0,2,1200000000.0,0,0,2,1,0,1,1,0.0,4
1000000000.0,2,1000000000.0,0,1,1,1,0,1,0,0.0,1
60000000.0,1,60000000.0,0,0,1,1,1,1,0,0.0,1
7500000000.0,11,2396568300.8753204,1,1,7,0,1,1,1,5103431699.12468,1
1000000000.0,6,2396568300.8753204,0,0,11,1,1,1,1,-1396568300.8753204,1
2325000000.0,28,2000000000.0,0,0,32,1,1,1,1,325000000.0,4
6600000000.0,0,3100000000.0,0,0,1,1,0,0,0,3500000000.0,1
20000000.0,0,20000000.0,0,0,1,0,0,1,0,0.0,1
5000000000.0,36,5000000000.0,0,0,20,1,0,1,1,0.0,4
83850000000.0,22,62400000000.0,0,0,68,1,0,1,1,21450000000.0,5
5000000000.0,0,5000000000.0,0,0,36,1,0,1,0,0.0,1
500000000.0,31,500000000.0,0,0,19,1,1,1,1,0.0,1
96000000.0,0,96000000.0,0,1,9,1,1,0,1,0.0,1
5000000000.0,1,5000000000.0,0,0,13,1,1,1,1,0.0,3
3750000000.0,7,300000000.0,0,1,23,1,0,1,1,3450000000.0,4
200000000.0,4,200000000.0,0,0,3,0,1,1,1,0.0,1
10000000.0,0,10000000.0,0,0,1,0,0,1,0,0.0,1
6500000000.0,37,200000000.0,1,1,22,1,0,1,0,6300000000.0,1
8000000000.0,5,8000000000.0,0,0,1,0,0,1,0,0.0,1
10300000000.0,5,9000000000.0,0,0,1,1,0,1,0,1300000000.0,1
9300000000.0,35,2000000000.0,1,1,48,1,0,1,0,7300000000.0,1
3000000000.0,12,3000000000.0,1,1,33,1,0,1,1,0.0,4
3700000000.0,4,3000000000.0,1,1,18,1,0,1,1,700000000.0,1
120000000.0,0,2396568300.8753204,0,1,25,1,0,1,0,-2276568300.8753204,3
300000000.0,6,300000000.0,0,0,45,1,1,1,1,0.0,3
200000000.0,3,200000000.0,0,0,17,0,1,0,1,0.0,2
7500000000.0,11,2000000000.0,0,0,29,1,0,1,0,5500000000.0,1
8300000000.0,22,2396568300.8753204,1,1,55,1,0,1,0,5903431699.12468,2
7750000000.0,1,2000000000.0,0,0,1,1,0,1,0,5750000000.0,4
100000000.0,0,100000000.0,0,0,24,1,0,1,0,0.0,2
310000000.0,0,250000000.0,0,0,1,1,0,1,0,60000000.0,1
4800000000.0,1,2500000000.0,0,0,1,1,0,1,0,2300000000.0,1
1000000000.0,0,1000000000.0,0,0,26,1,1,1,1,0.0,3
1500000000.0,0,1500000000.0,1,1,19,1,1,1,1,0.0,1
76400000.0,0,50000000.0,0,0,1,1,0,1,0,26400000.0,1
24000000.0,0,24000000.0,0,0,1,1,0,1,0,0.0,1
10100000000.0,10,8000000000.0,0,0,2,1,0,1,1,2100000000.0,5
1100000000.0,1,800000000.0,0,0,9,0,1,1,1,300000000.0,2
150000000.0,2,100000000.0,0,0,11,1,1,1,1,50000000.0,3
3500000000.0,2,2500000000.0,0,0,22,1,1,1,1,1000000000.0,4
1700000000.0,10,1700000000.0,0,0,17,1,0,0,0,0.0,1
930000000.0,16,30000000.0,0,0,31,1,1,1,1,900000000.0,3
120000000.0,2,20000000.0,0,0,23,1,1,1,1,100000000.0,1
2250000000.0,4,500000000.0,0,1,31,0,1,1,1,1750000000.0,1
1300000000.0,0,1000000000.0,1,1,1,1,0,1,0,300000000.0,1
18000000000.0,0,4000000000.0,0,1,1,1,0,1,0,14000000000.0,4
1799989774.0,0,300000000.0,0,0,18,0,0,0,1,1499989774.0,4
250000000.0,29,2396568300.8753204,0,0,16,1,0,1,1,-2146568300.8753204,2
10000000000.0,43,10000000000.0,1,1,35,1,0,1,1,0.0,4
1100000000.0,0,500000000.0,0,0,11,1,1,1,1,600000000.0,3
4550000000.0,0,2000000000.0,0,0,1,1,0,1,0,2550000000.0,1
150000000.0,0,30000000.0,0,0,1,1,0,1,0,120000000.0,1
2000000000.0,1,2000000000.0,1,0,13,1,0,1,0,0.0,1
2500000000.0,12,500000000.0,1,1,1,0,1,1,1,2000000000.0,1
1300000000.0,0,500000000.0,1,1,1,1,0,1,0,800000000.0,4
92713900000.0,136,70113900000.0,0,0,34,1,0,1,1,22600000000.0,1
300000000.0,6,300000000.0,0,0,17,1,1,1,1,0.0,1
42000000.0,6,30000000.0,0,0,1,0,0,1,0,12000000.0,3
1200000000.0,2,2396568300.8753204,0,0,10,1,0,1,0,-1196568300.8753204,1
650000000.0,10,650000000.0,1,1,12,1,1,0,1,0.0,1
100000000.0,7,100000000.0,1,1,12,0,1,1,1,0.0,3
950000000.0,0,300000000.0,1,1,1,1,0,0,0,650000000.0,3
110000000.0,5,2396568300.8753204,1,1,24,1,0,1,1,-2286568300.8753204,3
8200000000.0,7,200000000.0,0,0,40,0,1,1,1,8000000000.0,3
9200000000.0,4,400000000.0,0,0,30,1,0,1,0,8800000000.0,2
50000000.0,0,50000000.0,0,0,1,0,0,1,0,0.0,1
195000000.0,5,35000000.0,0,0,1,0,1,1,1,160000000.0,2
200000000.0,1,200000000.0,0,0,15,0,1,1,1,0.0,1
56500000.0,0,31500000.0,0,1,18,1,0,1,0,25000000.0,3
11000004000.0,5,2000004000.0,0,0,25,1,1,1,1,9000000000.0,4
200000000.0,1,200000000.0,0,0,1,1,1,0,1,0.0,1
2500000000.0,1,2500000000.0,0,0,1,1,0,1,0,0.0,1
635000000.0,8,286000000.0,1,1,49,1,0,0,0,349000000.0,1
1000000000.0,2,1000000000.0,0,0,14,0,1,1,1,0.0,1
4000000000.0,3,4000000000.0,0,0,1,0,0,1,1,0.0,4
3600000000.0,1,3600000000.0,1,1,23,0,1,1,1,0.0,3
400000000.0,1,300000000.0,1,1,18,0,0,1,0,100000000.0,3
9000000000.0,1,9000000000.0,0,0,1,1,0,1,0,0.0,1
1500000000.0,0,1500000000.0,1,1,1,1,0,1,0,0.0,1
7000000000.0,0,2000000000.0,0,0,1,0,0,1,1,5000000000.0,1
2500000000.0,5,2500000000.0,0,0,32,1,0,1,1,0.0,1
5000000000.0,1,5000000000.0,1,1,1,1,0,1,0,0.0,1
2580000000.0,15,2400000000.0,0,0,16,1,1,1,1,180000000.0,3
100000000000.0,1,100000000000.0,0,0,3,1,0,1,0,0.0,1
100000000.0,0,100000000.0,0,1,15,1,0,1,0,0.0,1
6440000000.0,16,500000000.0,1,1,37,1,0,1,1,5940000000.0,1
220000000.0,1,100000000.0,0,1,24,1,0,1,1,120000000.0,1
1000000000.0,6,500000000.0,1,1,16,0,1,1,1,500000000.0,3
1100000000.0,0,500000000.0,1,1,1,1,0,1,0,600000000.0,2
2000000000.0,4,2000000000.0,0,0,19,1,0,1,1,0.0,1
1700000000.0,21,100000000.0,1,1,23,1,0,1,0,1600000000.0,1
5970000000.0,6,270000000.0,0,1,33,1,0,1,0,5700000000.0,3
4500000000.0,3,3600000000.0,0,0,31,1,0,1,1,900000000.0,3
200000000.0,3,200000000.0,0,0,14,0,1,1,1,0.0,3
500000000.0,0,500000000.0,0,0,1,1,0,1,0,0.0,1
330000000.0,0,300000000.0,0,0,1,1,0,1,0,30000000.0,1
702000000.0,19,20000000.0,0,0,16,1,1,1,1,682000000.0,1
27800000000.0,4,18500000000.0,1,1,28,1,1,1,1,9300000000.0,5
9000000000.0,1,9000000000.0,0,0,1,1,0,1,0,0.0,1
50000000.0,0,50000000.0,0,0,1,0,0,0,0,0.0,1
150000000.0,2,150000000.0,0,0,1,1,0,1,1,0.0,3
150000000.0,0,150000000.0,0,0,1,1,0,1,0,0.0,1
1000000000.0,0,1000000000.0,0,0,1,1,0,1,0,0.0,3
47500000.0,3,47500000.0,0,0,25,1,0,1,1,0.0,3
542000000.0,9,80000000.0,0,0,20,1,1,1,1,462000000.0,1
7000000000.0,14,6000000000.0,1,1,53,1,0,1,0,1000000000.0,1
1500000000.0,1,1500000000.0,0,0,1,1,0,1,0,0.0,1
20000000.0,1,20000000.0,0,0,4,0,1,1,1,0.0,1
5330000000.0,25,1000000000.0,1,1,34,1,0,1,0,4330000000.0,4
500000000.0,1,500000000.0,0,0,14,1,1,1,1,0.0,3
2250000000.0,5,100000000.0,0,0,1,0,1,0,1,2150000000.0,2
700000000.0,3,2396568300.8753204,0,0,22,1,0,1,0,-1696568300.8753204,1
60000000.0,1,60000000.0,1,1,7,1,1,1,1,0.0,2
42000000.0,1,42000000.0,0,0,1,0,1,1,1,0.0,1
49200000000.0,3,31000000000.0,1,1,16,1,0,0,1,18200000000.0,5
66268844.0,0,66268844.0,0,0,1,0,1,1,1,0.0,1
1500000000.0,0,1500000000.0,0,0,1,1,0,1,0,0.0,4
67350000000.0,9,45300000000.0,0,0,25,1,0,1,1,22050000000.0,1
100000000.0,3,100000000.0,1,1,19,0,1,1,1,0.0,1
600000000.0,2,2396568300.8753204,0,0,17,1,0,0,1,-1796568300.8753204,1
40000000.0,0,40000000.0,1,1,1,0,0,1,0,0.0,2
1200000000.0,0,1000000000.0,0,0,1,1,1,1,1,200000000.0,1
4700000000.0,20,3000000000.0,0,0,20,1,0,1,1,1700000000.0,1
14000000000.0,1,10000000000.0,0,0,23,1,1,1,1,4000000000.0,5
420000000.0,4,20000000.0,0,0,1,1,0,1,1,400000000.0,2
1000000000.0,0,1000000000.0,0,1,1,1,0,1,0,0.0,1
10500000000.0,2,2396568300.8753204,0,0,16,1,0,1,0,8103431699.12468,1
170000000.0,1,170000000.0,1,1,8,1,0,1,1,0.0,4
150500000.0,1,150500000.0,0,0,7,0,1,1,1,0.0,3
1000000000.0,5,1000000000.0,0,0,30,1,0,1,0,0.0,1
1000000000.0,12,2396568300.8753204,0,1,1,1,0,1,0,-1396568300.8753204,1
8500000000.0,0,4000000000.0,0,0,1,1,0,1,0,4500000000.0,1
100000000.0,2,100000000.0,0,0,19,0,1,0,1,0.0,3
12500000000.0,4,7500000000.0,1,1,1,1,0,1,1,5000000000.0,1
800000000.0,21,800000000.0,1,1,24,1,1,1,1,0.0,4
550000000.0,2,500000000.0,0,0,13,0,1,1,1,50000000.0,3
12500000000.0,3,2396568300.8753204,1,1,1,1,0,1,0,10103431699.12468,1
1093000000.0,10,2396568300.8753204,0,0,8,1,1,1,1,-1303568300.8753204,1
3602000000.0,12,2000000000.0,1,1,23,1,0,1,0,1602000000.0,1
170000000.0,0,170000000.0,0,0,11,1,1,1,1,0.0,2
1893920000.0,4,193920000.0,0,0,21,1,1,1,1,1700000000.0,1
228200000000.0,1,36300000000.0,0,1,1,1,0,1,0,191900000000.0,1
5500019800.0,13,2396568300.8753204,0,0,17,1,0,1,1,3103451499.12468,1
3220000000.0,7,1500000000.0,0,0,1,1,0,1,0,1720000000.0,1
623195000.0,1,133195000.0,0,0,1,1,0,1,1,490000000.0,4
500000000.0,0,500000000.0,1,1,1,1,0,1,0,0.0,1
30000000.0,0,30000000.0,1,1,1,1,0,1,0,0.0,1
50000000.0,0,50000000.0,0,0,18,1,1,1,1,0.0,1
310000000.0,2,100000000.0,1,1,12,1,0,1,0,210000000.0,1
5748000000.0,1,500000000.0,1,0,19,1,1,1,1,5248000000.0,1
850000000.0,0,580000000.0,0,0,23,0,1,1,1,270000000.0,1
728000000.0,17,2396568300.8753204,0,0,49,1,0,1,1,-1668568300.8753204,3
3900000000.0,1,2500000000.0,0,0,1,1,0,1,0,1400000000.0,5
100000000.0,1,100000000.0,0,0,1,0,1,1,1,0.0,3
200000000.0,0,100000000.0,0,0,11,0,0,1,1,100000000.0,3
230000000.0,4,100000000.0,1,1,18,1,1,1,1,130000000.0,3
1000000000.0,0,1000000000.0,0,1,1,1,0,1,0,0.0,1
196000000.0,1,100000000.0,0,0,4,0,1,1,1,96000000.0,1
500000000.0,20,300000000.0,1,1,38,1,1,1,1,200000000.0,1
1500000000.0,0,1500000000.0,0,0,1,1,1,1,1,0.0,3
820000000.0,1,500000000.0,0,0,22,1,0,1,0,320000000.0,2
1110000000.0,3,250000000.0,0,0,19,1,1,1,1,860000000.0,1
620000000.0,1,80000000.0,0,0,15,0,1,1,1,540000000.0,1
127000000.0,0,127000000.0,0,0,1,0,0,0,0,0.0,1
5930000000.0,3,300000000.0,1,1,1,1,0,1,0,5630000000.0,1
3940000000.0,11,120000000.0,1,1,10,0,0,1,1,3820000000.0,2
70000000.0,2,70000000.0,1,1,19,1,0,1,1,0.0,1
500000000.0,1,500000000.0,0,0,20,1,0,1,0,0.0,1
176631000.0,3,100000000.0,0,0,8,1,1,1,1,76631000.0,4
100000000.0,2,100000000.0,0,1,11,1,1,0,1,0.0,3
1316200000.0,0,930000000.0,0,0,1,0,0,1,1,386200000.0,2
376176450.0,0,376176450.0,0,0,1,1,0,1,1,0.0,2
6000000000.0,1,6000000000.0,0,0,1,1,0,1,0,0.0,1
427000000.0,1,327000000.0,0,0,4,1,1,1,1,100000000.0,3
1300000000.0,8,2396568300.8753204,0,0,25,1,0,1,0,-1096568300.8753204,1
100000000.0,0,100000000.0,0,0,14,1,1,1,1,0.0,3
1000000000.0,0,1000000000.0,1,0,1,1,0,1,0,0.0,1
780000000.0,1,500000000.0,0,0,19,1,1,1,1,280000000.0,1
6500000000.0,1,500000000.0,1,1,1,1,0,1,1,6000000000.0,3
250000000.0,4,250000000.0,0,0,32,1,1,0,1,0.0,3
96499998.0,0,2396568300.8753204,1,1,12,1,0,1,0,-2300068302.8753204,1
4000000000.0,1,4000000000.0,0,0,24,1,1,1,1,0.0,4
144716730.0,1,100051800.0,0,0,27,1,1,1,1,44664930.0,3
5000000000.0,4,3000000000.0,0,0,25,1,0,1,0,2000000000.0,1
1040000000.0,0,20000000.0,1,1,22,1,0,1,1,1020000000.0,1
12450000000.0,4,150000000.0,0,0,1,1,0,1,1,12300000000.0,3
3300000000.0,7,3000000000.0,0,0,32,1,1,1,1,300000000.0,4
290000000.0,7,130000000.0,0,0,27,1,1,1,1,160000000.0,3
3000000000.0,10,3000000000.0,1,1,1,1,0,1,0,0.0,1
100000000.0,15,100000000.0,0,0,15,1,1,0,1,0.0,3
150000000.0,1,150000000.0,0,0,1,0,0,0,0,0.0,1
18000000000.0,1,18000000000.0,0,0,1,0,1,1,1,0.0,1
55000000.0,2,55000000.0,0,1,1,0,0,1,0,0.0,1
18500000000.0,201,13500000000.0,1,1,26,1,0,1,1,5000000000.0,5
800000000.0,0,800000000.0,1,1,20,1,0,1,0,0.0,1
3000000000.0,0,3000000000.0,1,0,5,0,1,1,1,0.0,3
5400000000.0,0,4200000000.0,0,0,1,0,0,1,0,1200000000.0,1
2000000000.0,13,2000000000.0,0,0,1,1,0,1,1,0.0,4
60000000.0,0,60000000.0,1,1,1,1,0,1,0,0.0,2
2300000000.0,1,200000000.0,0,0,5,1,0,1,1,2100000000.0,2
500000000.0,6,500000000.0,0,0,1,1,0,1,0,0.0,1
500000000.0,1,500000000.0,0,0,31,1,0,1,1,0.0,1
300000000.0,0,300000000.0,1,1,1,1,0,1,0,0.0,1
100000000.0,0,100000000.0,0,0,1,0,0,0,0,0.0,1
7500000000.0,8,3000000000.0,1,1,6,1,0,1,1,4500000000.0,5
380000000.0,0,2396568300.8753204,1,1,1,1,0,1,1,-2016568300.8753204,1
6700000000.0,1,2396568300.8753204,1,1,23,1,0,1,0,4303431699.12468,1
2100000000.0,8,500000000.0,0,0,4,1,0,1,1,1600000000.0,4
1500000000.0,5,1500000000.0,1,1,1,1,0,1,0,0.0,3
1200000000.0,9,2396568300.8753204,1,1,13,1,0,1,1,-1196568300.8753204,1
3000000000.0,0,1000000000.0,1,1,14,1,0,1,1,2000000000.0,1
2000000000.0,35,2396568300.8753204,1,1,33,1,0,1,0,-396568300.8753204,1
7694900000.0,4,200000000.0,0,0,11,1,0,1,1,7494900000.0,1
4500000000.0,0,4500000000.0,0,0,1,1,0,1,1,0.0,4
6100000000.0,10,1100000000.0,0,0,23,1,0,1,0,5000000000.0,3
1000000000.0,4,1000000000.0,0,0,19,1,0,1,0,0.0,1
700000000.0,0,350000000.0,0,0,1,1,0,1,0,350000000.0,1
146000000.0,0,46000000.0,0,0,18,0,0,1,0,100000000.0,3
1700000000.0,4,2396568300.8753204,0,0,18,0,0,0,1,-696568300.8753204,4
11850000000.0,1,7550000000.0,0,0,1,1,0,1,1,4300000000.0,5
4380000000.0,6,2396568300.8753204,0,0,17,1,0,1,0,1983431699.12468,3
120000000.0,0,120000000.0,0,0,1,1,0,1,0,0.0,3
298500000000.0,29,2396568300.8753204,1,1,48,0,0,1,1,296103431699.1247,1
2508800.0,6,512000.0,0,0,1,1,0,1,1,1996800.0,1
5000000000.0,3,3000000000.0,0,0,19,1,0,1,1,2000000000.0,4
19460000000.0,10,5000000000.0,1,1,6,1,0,1,1,14460000000.0,5
650000000.0,0,650000000.0,0,0,1,1,0,1,0,0.0,1
1500000000.0,0,1000000000.0,0,0,1,1,0,1,1,500000000.0,4
50000000.0,1,50000000.0,0,0,1,0,0,1,1,0.0,3
1600000000.0,1,1000000000.0,0,0,10,1,0,1,0,600000000.0,1
1300000000.0,2,2396568300.8753204,1,1,20,1,0,1,0,-1096568300.8753204,1
1300000000.0,1,500000000.0,0,0,1,0,0,1,0,800000000.0,4
40000000.0,5,40000000.0,0,0,1,0,1,1,1,0.0,1
100000000.0,4,100000000.0,0,1,3,1,1,1,1,0.0,2
140000000.0,2,100000000.0,0,1,19,1,0,1,0,40000000.0,1
422000000.0,3,30000000.0,0,1,29,1,1,1,1,392000000.0,1
500000000.0,6,2396568300.8753204,0,0,14,0,1,1,1,-1896568300.8753204,3
200000000.0,1,200000000.0,1,1,1,1,0,1,0,0.0,1
590000000.0,23,100000000.0,0,0,33,1,0,1,0,490000000.0,1
100000000.0,1,2396568300.8753204,0,0,18,1,0,1,1,-2296568300.8753204,1
2300000000.0,9,2396568300.8753204,0,0,1,1,0,1,1,-96568300.87532043,2
2000000000.0,0,2000000000.0,0,0,1,1,0,1,0,0.0,1
50000000.0,1,50000000.0,0,0,1,1,0,1,0,0.0,1
2000000000.0,1,2000000000.0,1,1,14,1,0,1,0,0.0,4
300000000.0,0,300000000.0,0,1,1,1,0,1,0,0.0,1
1200000000.0,3,1200000000.0,0,0,15,1,1,1,1,0.0,1
1400000000.0,2,2396568300.8753204,1,1,20,1,0,1,1,-996568300.8753204,3
500000000.0,0,500000000.0,0,0,1,0,0,0,1,0.0,1
249999999.0,0,249999999.0,0,0,1,0,1,1,1,0.0,1
8000000000.0,9,6000000000.0,0,0,9,1,0,1,1,2000000000.0,4
850000000.0,6,350000000.0,0,0,21,1,0,1,1,500000000.0,3
800000000.0,36,2396568300.8753204,0,0,52,1,1,1,1,-1596568300.8753204,1
17500000000.0,8,5000000000.0,1,1,3,1,0,0,0,12500000000.0,1
500000000.0,2,500000000.0,0,0,48,1,0,1,1,0.0,1
750000000.0,0,750000000.0,0,0,27,1,0,1,0,0.0,4
1072000000.0,2,376000000.0,1,1,1,1,1,1,1,696000000.0,1
700000000.0,1,500000000.0,0,0,18,1,1,1,1,200000000.0,2
10000000000.0,39,10000000000.0,0,0,23,1,0,1,1,0.0,5
40800000000.0,21,2400000000.0,0,0,16,1,1,1,1,38400000000.0,3
1560000000.0,5,2396568300.8753204,1,1,18,0,1,1,1,-836568300.8753204,3
26880000000.0,25,13000000000.0,0,0,47,1,0,1,1,13880000000.0,5
6900000000.0,17,5000000000.0,0,0,24,1,0,1,1,1900000000.0,4
2000000000.0,0,1000000000.0,0,0,14,0,0,1,1,1000000000.0,4
14000000000.0,41,2500000000.0,0,0,39,0,0,1,1,11500000000.0,4
10002125.0,8,10002125.0,1,1,13,1,1,1,1,0.0,1
3000000000.0,11,3000000000.0,1,1,27,1,0,1,1,0.0,1
2500000000.0,6,2500000000.0,1,1,42,1,0,1,0,0.0,1
414000000.0,0,120000000.0,0,0,1,1,0,0,0,294000000.0,1
530000000.0,3,30000000.0,0,0,14,1,1,1,1,500000000.0,3
300000000.0,0,300000000.0,0,0,1,1,0,1,0,0.0,2
100000000.0,8,100000000.0,0,0,17,1,1,1,1,0.0,3
2000000000.0,11,2000000000.0,0,1,20,1,1,1,1,0.0,4
1459000000.0,6,15000000.0,1,1,24,1,0,1,1,1444000000.0,1
144800000.0,0,35000000.0,0,0,1,0,1,1,1,109800000.0,2
100000000.0,0,100000000.0,1,1,1,0,1,1,1,0.0,2
1200000000.0,6,2396568300.8753204,0,0,11,0,1,1,1,-1196568300.8753204,3
5800000000.0,0,1500000000.0,0,0,1,1,0,1,0,4300000000.0,4
50000000.0,0,50000000.0,0,1,1,1,0,1,0,0.0,3
8800000000.0,18,7000000000.0,1,1,31,1,1,1,1,1800000000.0,4
3800000000.0,16,2800000000.0,1,1,29,1,1,1,1,1000000000.0,4
6914000000.0,10,5400000000.0,0,0,26,1,1,1,1,1514000000.0,1
56000000.0,1,56000000.0,0,0,3,0,1,1,1,0.0,1
50000000.0,0,50000000.0,0,0,11,1,1,1,1,0.0,1
400000000.0,0,300000000.0,1,1,14,1,0,1,0,100000000.0,1
568160000.0,9,2396568300.8753204,0,0,10,0,0,1,1,-1828408300.8753204,1
2000000000.0,3,1000000000.0,0,0,23,1,0,1,1,1000000000.0,4
10000000.0,10,10000000.0,0,0,9,1,1,1,1,0.0,4
100000000.0,1,100000000.0,0,0,1,1,1,1,1,0.0,3
78000000.0,2,63000000.0,0,0,27,1,1,1,1,15000000.0,3
200000000.0,0,200000000.0,1,1,10,1,0,1,0,0.0,3
10420000000.0,22,100000000.0,0,0,5,1,0,1,0,10320000000.0,1
1000000000.0,0,1000000000.0,0,0,1,0,1,1,1,0.0,1
4500000000.0,9,4500000000.0,1,1,14,1,1,1,1,0.0,4
800000000.0,9,700000000.0,1,1,15,1,1,1,1,100000000.0,1
60000000.0,0,60000000.0,0,0,1,1,1,1,0,0.0,3
1000000000.0,6,2396568300.8753204,1,1,10,1,1,1,1,-1396568300.8753204,2
1000000000.0,6,1000000000.0,1,1,27,1,0,1,0,0.0,1
40000000.0,0,20000000.0,0,1,1,1,0,1,0,20000000.0,1
5000000.0,0,5000000.0,0,0,1,0,0,1,0,0.0,1
2800000000.0,23,1800000000.0,1,1,15,1,1,1,1,1000000000.0,1
1711801520.0,13,19858000.0,0,0,34,1,0,1,1,1691943520.0,1
200000000.0,1,200000000.0,0,0,1,1,0,1,0,0.0,1
300000000.0,5,300000000.0,1,1,25,1,1,1,1,0.0,3
8300000000.0,5,2000000000.0,0,0,22,1,0,1,1,6300000000.0,5
20000000.0,0,20000000.0,0,1,1,1,0,1,0,0.0,1
2150000000.0,4,100000000.0,1,1,13,1,0,1,1,2050000000.0,1
100000000.0,0,100000000.0,0,0,1,1,0,0,0,0.0,1
1800000000.0,0,300000000.0,0,0,1,0,0,1,0,1500000000.0,4
500000000.0,2,200000000.0,0,0,16,1,1,1,1,300000000.0,2
1470000000.0,1,1440000000.0,0,0,17,0,0,1,0,30000000.0,1
4250000000.0,5,2396568300.8753204,1,1,19,1,1,1,1,1853431699.12468,4
200000000.0,0,100000000.0,1,1,1,1,0,1,0,100000000.0,1
145000000.0,2,50000000.0,0,0,1,1,1,1,1,95000000.0,3
1800000000.0,1,1800000000.0,0,0,13,1,0,1,0,0.0,1
3100000000.0,0,2600000000.0,1,1,1,1,0,1,0,500000000.0,1
14500000000.0,0,6000000000.0,1,1,1,1,0,1,1,8500000000.0,4
20000000.0,0,20000000.0,0,0,1,0,0,0,0,0.0,1
79995025.0,1,79995025.0,0,0,14,1,1,1,1,0.0,2
100000000.0,0,100000000.0,0,0,1,0,0,0,0,0.0,1
10000000000.0,15,800000000.0,1,1,7,0,0,1,0,9200000000.0,1
2000000000.0,1,2000000000.0,0,0,6,1,1,1,1,0.0,4
