누적투자유치금액,기업추천수,투자금액,앱스토어 등록,구글플레이 등록,기술스택_개수,IT기업 여부,2017년 이후 설립 여부,수도권 여부,투자성공여부,누적투자유치금액_투자금액_차이,투자단계명_숫자
100000000.0,0,100000000.0,0,0,1,1,0,1,0,0.0,3
3360000000.0,5,2396568300.8753204,1,1,6,1,0,1,0,963431699.1246796,1
13460000000.0,4,590000000.0,1,1,62,1,0,1,0,12870000000.0,1
500000000.0,0,500000000.0,0,0,1,0,0,1,0,0.0,1
100000000.0,0,100000000.0,0,0,12,1,0,1,0,0.0,1
5400000000.0,4,4500000000.0,0,0,26,1,1,1,1,900000000.0,4
6800000000.0,3,900000000.0,0,0,10,1,0,1,0,5900000000.0,1
2020000000.0,0,1450000000.0,0,0,5,0,0,1,0,570000000.0,1
900000000.0,10,400000000.0,0,0,10,1,0,1,0,500000000.0,1
4000000000.0,0,4000000000.0,0,0,1,1,0,1,0,0.0,1
39858000.0,1,39858000.0,0,0,9,1,1,1,1,0.0,3
1250000000.0,0,1250000000.0,1,1,18,0,1,1,1,0.0,3
30000000000.0,0,5000000000.0,0,0,1,1,0,1,0,25000000000.0,1
500000000.0,0,500000000.0,0,0,3,0,0,1,0,0.0,1
60000000.0,6,2396568300.8753204,1,1,1,1,1,1,1,-2336568300.8753204,1
255000000.0,4,255000000.0,0,0,19,1,1,1,1,0.0,3
140000000.0,2,100000000.0,1,1,1,1,1,0,1,40000000.0,1
280000000.0,0,50000000.0,1,1,1,1,0,1,0,230000000.0,1
700000000.0,0,700000000.0,0,1,31,1,0,1,0,0.0,1
5600000000.0,3,600000000.0,1,1,7,0,0,1,0,5000000000.0,1
300000000.0,3,300000000.0,0,0,40,1,0,0,1,0.0,2
1000000000.0,1,1000000000.0,0,0,1,1,0,1,0,0.0,1
100000000.0,0,100000000.0,0,0,17,1,0,1,0,0.0,3
180000000.0,0,100000000.0,0,0,1,1,0,1,0,80000000.0,3
2000000000.0,22,2000000000.0,0,0,5,0,1,1,1,0.0,1
750000000.0,9,150000000.0,1,1,42,1,1,1,1,600000000.0,4
100000000.0,0,100000000.0,0,0,16,1,1,1,1,0.0,2
2000000000.0,12,2000000000.0,1,1,14,0,1,1,1,0.0,1
4960000000.0,21,60000000.0,0,1,26,1,1,1,1,4900000000.0,2
300000000.0,0,300000000.0,0,0,1,0,1,1,1,0.0,1
3000000000.0,14,2396568300.8753204,0,0,12,1,0,0,1,603431699.1246796,1
1600000000.0,2,2396568300.8753204,1,1,24,1,0,1,1,-796568300.8753204,1
300000000.0,10,300000000.0,0,0,23,1,1,1,1,0.0,3
2600000000.0,0,2600000000.0,0,0,11,0,1,0,1,0.0,8
300000000.0,0,300000000.0,0,0,1,1,0,1,0,0.0,1
3650000000.0,20,3500000000.0,0,0,25,1,1,1,1,150000000.0,1
50000000.0,0,50000000.0,1,1,25,1,1,1,1,0.0,1
200000000.0,0,50000000.0,0,0,1,1,0,1,0,150000000.0,1
1200000000.0,0,1200000000.0,1,1,1,1,0,1,0,0.0,4
16300000000.0,6,1000000000.0,1,1,1,1,0,1,0,15300000000.0,1
1000000.0,44,1000000.0,0,0,1,1,0,1,1,0.0,1
80000000.0,0,2000000.0,0,0,8,0,0,1,0,78000000.0,1
74000000000.0,32,12000000000.0,0,0,1,0,0,1,1,62000000000.0,1
3600000000.0,8,3000000000.0,0,0,19,1,0,1,1,600000000.0,4
50000000.0,4,50000000.0,0,0,37,1,1,1,1,0.0,3
48960000.0,4,48960000.0,1,1,24,1,1,1,1,0.0,3
4000000000.0,21,2396568300.8753204,0,1,17,1,1,1,1,1603431699.1246796,2
46000000000.0,86,2396568300.8753204,1,1,26,1,0,1,0,43603431699.12468,2
100000000.0,5,90000000.0,0,0,19,1,1,1,1,10000000.0,1
16700000000.0,2,2700000000.0,1,1,1,1,1,1,1,14000000000.0,1
5000000000.0,4,5000000000.0,1,1,21,1,0,1,1,0.0,4
500000000.0,8,2396568300.8753204,0,0,21,1,1,1,1,-1896568300.8753204,2
330000000.0,1,300000000.0,0,0,19,1,1,1,1,30000000.0,3
200000000.0,3,200000000.0,0,0,17,1,1,1,1,0.0,3
500000000.0,8,500000000.0,0,0,10,0,1,1,1,0.0,4
492850000.0,2,142850000.0,1,1,9,1,1,1,1,350000000.0,1
2860000000.0,13,55000000.0,0,0,27,1,0,1,1,2805000000.0,1
2000000000.0,2,2000000000.0,1,1,22,0,0,1,1,0.0,4
2000000000.0,0,2000000000.0,0,0,1,0,0,1,0,0.0,1
3900000000.0,29,2396568300.8753204,1,1,20,1,0,1,0,1503431699.1246796,1
3900000000.0,16,200000000.0,1,1,30,1,0,0,0,3700000000.0,1
6000000000.0,5,2396568300.8753204,1,1,22,1,0,1,1,3603431699.12468,1
310000000.0,6,310000000.0,0,0,13,1,1,0,1,0.0,3
1000000000.0,8,1000000000.0,0,0,13,1,1,1,1,0.0,3
3300000000.0,2,3300000000.0,0,0,33,1,0,1,1,0.0,4
1980000.0,0,1875000.0,1,1,1,1,0,1,1,105000.0,1
540000000.0,4,400000000.0,0,0,1,0,1,1,1,140000000.0,1
50050000000.0,0,50000000000.0,0,0,1,1,0,1,0,50000000.0,8
14100000000.0,10,60000000.0,1,1,30,1,1,1,1,14040000000.0,3
9500000000.0,10,2000000000.0,1,1,1,1,0,1,0,7500000000.0,1
3100000000.0,11,1450000000.0,0,0,24,1,1,1,1,1650000000.0,1
50000000.0,8,2396568300.8753204,0,0,8,1,1,1,1,-2346568300.8753204,1
22100000000.0,17,19000000000.0,1,1,27,1,0,1,1,3100000000.0,1
710000000.0,0,500000000.0,1,1,1,1,0,1,0,210000000.0,1
67000000000.0,17,67000000000.0,0,0,1,1,0,1,1,0.0,6
1700000000.0,4,1700000000.0,1,1,7,0,1,1,1,0.0,3
360000000.0,1,2396568300.8753204,0,0,8,1,1,1,1,-2036568300.8753204,3
2000000000.0,0,2000000000.0,0,0,1,1,1,1,0,0.0,1
150029376.0,2,120013576.0,0,0,12,0,1,1,1,30015800.0,1
40000000.0,1,40000000.0,0,0,1,1,0,1,0,0.0,1
12700000000.0,4,2000000000.0,0,0,22,1,0,1,1,10700000000.0,4
14100000000.0,24,12500000000.0,0,0,21,1,1,1,1,1600000000.0,4
1920000000.0,11,1920000000.0,0,0,14,0,1,0,1,0.0,3
1900000000.0,16,1500000000.0,0,0,9,0,1,1,1,400000000.0,1
6300000000.0,10,6300000000.0,0,0,6,1,0,1,1,0.0,1
500000000.0,0,500000000.0,0,0,1,0,0,1,0,0.0,1
1100000000.0,28,1100000000.0,0,0,1,1,0,1,1,0.0,1
30000000.0,0,30000000.0,0,0,1,1,0,1,0,0.0,1
53300000000.0,8,14300000000.0,1,1,40,1,0,1,1,39000000000.0,5
1363500000.0,10,10000000.0,0,0,22,1,1,1,1,1353500000.0,1
1000000000.0,22,2396568300.8753204,1,1,35,0,0,1,1,-1396568300.8753204,1
3800000000.0,1,800000000.0,0,0,26,1,1,1,1,3000000000.0,4
5640000000.0,5,5640000000.0,0,0,13,1,1,1,1,0.0,3
100000000.0,0,100000000.0,0,0,13,1,0,1,0,0.0,1
1500000000.0,0,2396568300.8753204,1,1,31,1,0,1,0,-896568300.8753204,3
9380000000.0,5,6000000000.0,0,0,12,1,0,1,1,3380000000.0,5
7000000.0,2,1000000.0,0,0,15,1,0,1,0,6000000.0,1
500000000.0,40,2396568300.8753204,0,0,32,1,1,1,1,-1896568300.8753204,1
500000000.0,5,500000000.0,1,1,13,0,1,1,1,0.0,3
10400327540.0,0,5200000000.0,0,0,1,1,0,1,0,5200327540.0,1
500000000.0,11,500000000.0,1,1,26,1,1,1,1,0.0,3
4000000000.0,6,4000000000.0,0,0,1,0,1,1,1,0.0,4
50000000.0,0,10000000.0,1,1,1,1,0,1,0,40000000.0,2
18600000000.0,5,3000000000.0,1,1,1,1,0,1,0,15600000000.0,4
200000000.0,15,50000000.0,0,0,11,0,1,1,1,150000000.0,1
300000000.0,0,300000000.0,0,0,10,1,1,1,1,0.0,3
705000000.0,3,155000000.0,0,0,24,0,1,1,1,550000000.0,2
420000000.0,2,200000000.0,1,1,15,1,0,1,0,220000000.0,2
1000000000.0,2,1000000000.0,1,0,12,1,1,1,1,0.0,3
197000000.0,0,28000000.0,1,1,26,1,0,1,0,169000000.0,3
997000000.0,5,900000000.0,0,0,23,1,1,1,1,97000000.0,3
1000000000.0,4,2396568300.8753204,0,0,29,1,1,1,1,-1396568300.8753204,1
500000000.0,5,200000000.0,0,0,1,0,1,1,1,300000000.0,3
50000000.0,7,2396568300.8753204,0,0,16,1,1,1,1,-2346568300.8753204,1
3300000000.0,3,1300000000.0,1,0,65,1,0,1,0,2000000000.0,3
3000000000.0,1,3000000000.0,1,1,1,0,1,1,1,0.0,1
68000000.0,7,68000000.0,0,0,9,1,1,1,1,0.0,1
1520000000.0,1,500000000.0,0,0,4,1,0,1,1,1020000000.0,1
100000000.0,1,100000000.0,0,0,1,0,1,1,1,0.0,3
1800000000.0,4,1500000000.0,1,0,12,1,1,1,1,300000000.0,1
500000000.0,4,2396568300.8753204,1,1,1,0,1,1,1,-1896568300.8753204,3
299999997.0,0,150000000.0,0,0,3,0,0,1,1,149999997.0,1
749986372.0,9,100017905.0,0,0,10,1,0,0,1,649968467.0,1
4000000000.0,0,1000000000.0,0,0,12,1,0,1,0,3000000000.0,1
520000000.0,1,150000000.0,0,0,14,1,1,1,1,370000000.0,1
10000000.0,0,10000000.0,0,0,1,0,0,1,0,0.0,1
900000000.0,0,2396568300.8753204,1,1,1,1,0,1,0,-1496568300.8753204,1
50000000.0,0,50000000.0,0,0,1,1,0,1,0,0.0,1
13110000000.0,269,12000000000.0,1,1,19,1,0,1,1,1110000000.0,4
2066241633.0,0,100000000.0,1,1,3,1,0,1,0,1966241633.0,1
3000000000.0,17,3000000000.0,0,0,1,0,0,1,0,0.0,1
5000000000.0,9,5000000000.0,0,0,44,1,1,1,1,0.0,4
2910000000.0,40,60000000.0,0,0,25,1,1,1,1,2850000000.0,1
500000000.0,2,500000000.0,1,1,8,1,1,1,1,0.0,1
7700000000.0,12,6000000000.0,0,0,13,1,1,1,1,1700000000.0,4
20000000.0,0,10000000.0,0,1,1,1,0,1,0,10000000.0,1
2100000000.0,0,400000000.0,0,0,18,1,0,1,0,1700000000.0,2
2600000000.0,67,2396568300.8753204,1,1,23,0,0,1,1,203431699.1246796,3
6400000000.0,2,5000000000.0,0,0,24,1,0,1,1,1400000000.0,4
120000000.0,13,120000000.0,0,0,1,0,1,1,1,0.0,2
180000000.0,0,80000000.0,0,0,1,1,0,1,0,100000000.0,1
1900000000.0,0,1600000000.0,0,0,1,1,0,1,1,300000000.0,4
10000000.0,0,10000000.0,0,0,10,1,0,1,1,0.0,1
220000000.0,0,100000000.0,0,0,27,0,1,1,1,120000000.0,1
8000000000.0,5,8000000000.0,1,1,34,1,0,1,1,0.0,1
15000000000.0,4,15000000000.0,0,0,35,1,0,1,1,0.0,4
9500000000.0,9,2800000000.0,0,1,54,1,0,1,1,6700000000.0,1
5900000000.0,2,900000000.0,0,0,9,0,0,1,0,5000000000.0,4
90000000.0,0,40000000.0,0,1,1,0,0,0,0,50000000.0,1
2000000000.0,1,2000000000.0,1,1,1,1,0,1,0,0.0,1
1000000000.0,2,1000000000.0,0,0,14,1,1,1,1,0.0,3
10000000000.0,5,3000000000.0,1,1,33,1,0,1,0,7000000000.0,1
350000000.0,6,200000000.0,0,0,6,1,1,1,1,150000000.0,3
1860000000.0,1,1560000000.0,0,0,1,1,0,1,0,300000000.0,1
2500000000.0,0,1000000000.0,0,0,1,1,0,1,0,1500000000.0,1
10000000.0,0,10000000.0,0,0,1,1,0,0,0,0.0,1
100000000.0,1,100000000.0,0,0,1,0,0,1,0,0.0,1
200000000.0,13,2396568300.8753204,0,0,27,0,1,1,1,-2196568300.8753204,1
2500000000.0,0,2500000000.0,0,0,1,1,0,1,0,0.0,1
16400000000.0,4,2000000000.0,0,0,9,1,0,1,1,14400000000.0,4
2000000000.0,1,2000000000.0,0,0,13,0,0,1,0,0.0,4
100000000.0,1,100000000.0,0,0,1,1,0,1,0,0.0,1
2450000000.0,0,400000000.0,0,0,1,1,0,1,0,2050000000.0,1
300000000.0,2,300000000.0,1,0,2,1,1,1,1,0.0,1
180000000.0,0,180000000.0,0,0,1,1,0,1,0,0.0,1
106700000000.0,7,2396568300.8753204,0,0,1,1,0,1,1,104303431699.12468,5
700000000.0,1,500000000.0,0,0,18,1,1,1,1,200000000.0,3
522000000.0,0,52000000.0,1,1,1,0,0,1,1,470000000.0,3
1050000000.0,1,50000000.0,0,0,1,1,0,1,0,1000000000.0,3
50000000.0,3,50000000.0,0,0,15,0,1,1,1,0.0,3
5150000000.0,34,4300000000.0,1,1,1,1,0,1,1,850000000.0,1
1800000000.0,0,1000000000.0,0,0,7,1,0,1,0,800000000.0,3
200000000.0,0,100000000.0,0,0,1,1,1,1,1,100000000.0,2
500000000.0,14,500000000.0,0,0,19,0,1,1,1,0.0,1
750000000.0,1,50000000.0,0,0,1,1,0,1,0,700000000.0,1
200000000.0,0,200000000.0,0,0,16,1,0,1,1,0.0,2
153500000.0,1,28000000.0,0,0,1,1,0,1,0,125500000.0,2
470000000.0,0,470000000.0,1,1,1,1,0,1,0,0.0,1
6200000000.0,25,1000000000.0,0,0,37,1,1,1,1,5200000000.0,1
100000000.0,0,100000000.0,0,0,1,1,0,1,0,0.0,1
1300000000.0,0,1000000000.0,0,0,1,1,0,1,0,300000000.0,1
500000000.0,2,500000000.0,0,0,9,1,0,1,1,0.0,1
1300000000.0,5,300000000.0,1,1,18,1,0,1,1,1000000000.0,3
800000000.0,0,300000000.0,1,1,21,1,0,1,1,500000000.0,3
535000000.0,1,200000000.0,0,1,1,1,0,1,0,335000000.0,1
10000000000.0,1,2396568300.8753204,1,1,41,1,0,1,0,7603431699.12468,1
3000000000.0,2,1000000000.0,0,0,1,1,1,1,1,2000000000.0,3
1800000000.0,7,100000000.0,0,0,1,1,0,1,1,1700000000.0,1
25000000.0,2,25000000.0,0,0,14,0,1,1,1,0.0,1
2100000000.0,0,2100000000.0,0,0,1,1,0,1,0,0.0,3
3750000000.0,3,2750000000.0,0,0,1,0,0,1,1,1000000000.0,4
61000000.0,0,41000000.0,0,0,1,1,1,1,1,20000000.0,1
12000000000.0,2,7000000000.0,0,0,12,1,0,1,1,5000000000.0,5
66360000000.0,42,41400000000.0,1,1,24,1,0,1,1,24960000000.0,1
19800000000.0,6,12000000000.0,1,1,1,1,0,1,0,7800000000.0,4
4180000000.0,6,280000000.0,0,1,17,1,1,1,1,3900000000.0,1
100000000.0,0,100000000.0,0,0,53,1,0,1,0,0.0,2
1900000000.0,1,1400000000.0,0,0,5,1,0,1,0,500000000.0,5
680000000.0,2,2396568300.8753204,1,1,18,1,0,1,0,-1716568300.8753204,2
400000000.0,3,100000000.0,1,1,26,0,0,1,1,300000000.0,3
70000000.0,2,70000000.0,0,0,16,1,1,1,1,0.0,3
1400000000.0,13,400000000.0,1,1,5,1,0,1,0,1000000000.0,1
760000000.0,7,80000000.0,1,1,11,1,1,1,1,680000000.0,2
429000000.0,0,100000000.0,0,0,1,1,0,1,0,329000000.0,1
500000000.0,0,500000000.0,1,1,32,1,1,1,1,0.0,3
9000000000.0,2,9000000000.0,1,1,1,1,0,1,0,0.0,1
10000000.0,0,10000000.0,0,0,1,0,0,1,0,0.0,1
19500000000.0,2,5200000000.0,0,0,4,0,0,1,1,14300000000.0,4
5561000000.0,2,561000000.0,1,1,1,1,0,1,1,5000000000.0,1
30000000.0,0,30000000.0,0,0,1,1,0,1,0,0.0,1
300000000.0,4,300000000.0,0,0,1,0,0,1,1,0.0,1
300000000.0,0,300000000.0,0,0,1,1,0,1,0,0.0,3
2000000000.0,22,200000000.0,1,1,27,1,1,1,1,1800000000.0,1
920000000.0,0,300000000.0,0,0,1,1,0,1,0,620000000.0,1
1000000000.0,2,1000000000.0,0,0,9,1,1,1,1,0.0,3
109800000.0,0,19950000.0,0,0,1,1,0,0,0,89850000.0,1
9000.0,1,5000.0,0,0,1,1,0,1,0,4000.0,2
600000000.0,10,500000000.0,1,1,28,1,0,1,1,100000000.0,1
1410000000.0,4,62000000.0,0,0,34,1,0,1,0,1348000000.0,1
19000000000.0,3,6000000000.0,0,0,18,1,0,1,1,13000000000.0,4
1600000000.0,1,1000000000.0,0,0,21,1,0,1,0,600000000.0,2
274991404.0,8,90000000.0,0,0,1,1,0,1,0,184991404.0,3
7000000000.0,8,2000000000.0,0,0,16,1,0,1,0,5000000000.0,1
3509000000.0,0,9000000.0,0,0,1,0,1,0,1,3500000000.0,1
1660000000.0,3,30000000.0,0,0,17,0,0,1,0,1630000000.0,1
2600000000.0,6,500000000.0,0,0,1,0,0,1,1,2100000000.0,3
8920000000.0,6,500000000.0,1,1,1,1,0,1,1,8420000000.0,1
20000000.0,1,20000000.0,0,0,3,0,0,1,0,0.0,1
150000000.0,3,150000000.0,0,0,1,0,1,0,1,0.0,3
1516000000.0,0,300000000.0,0,0,1,1,0,1,0,1216000000.0,2
120000000.0,3,100000000.0,0,0,15,1,1,1,1,20000000.0,1
2000000000.0,1,1000000000.0,1,1,11,1,0,1,1,1000000000.0,4
150000000.0,0,150000000.0,0,0,26,1,1,0,1,0.0,1
1000000000.0,0,1000000000.0,0,1,1,1,0,1,0,0.0,1
6270000000.0,2,100000000.0,1,1,1,1,0,1,0,6170000000.0,1
243653000.0,4,2396568300.8753204,0,0,22,1,1,0,1,-2152915300.8753204,3
106000000000.0,29,99000000000.0,1,1,26,1,0,1,1,7000000000.0,5
500000000.0,18,2396568300.8753204,0,0,1,0,1,1,1,-1896568300.8753204,3
500000000.0,20,100000000.0,0,0,19,0,1,1,1,400000000.0,3
800000000.0,0,800000000.0,0,0,1,0,1,1,1,0.0,1
500000000.0,6,500000000.0,0,0,19,0,0,1,1,0.0,3
100000000.0,1,2396568300.8753204,0,0,21,1,0,1,0,-2296568300.8753204,1
100000000.0,2,100000000.0,0,0,15,1,1,1,1,0.0,3
350224000.0,0,150096000.0,0,0,5,1,1,1,1,200128000.0,1
1500000000.0,0,1500000000.0,1,1,1,1,0,1,0,0.0,1
3000000000.0,2,500000000.0,1,1,10,1,0,1,1,2500000000.0,1
4500000000.0,9,3500000000.0,1,1,19,1,0,1,0,1000000000.0,1
120000000.0,1,120000000.0,1,1,14,0,1,1,1,0.0,1
450000000.0,2,450000000.0,0,0,1,1,0,1,0,0.0,2
10000000000.0,1,10000000000.0,0,0,3,0,0,1,1,0.0,1
400000000.0,1,200000000.0,0,0,11,1,1,1,1,200000000.0,2
1000000000.0,0,500000000.0,0,0,1,1,0,1,0,500000000.0,1
2799999998.0,5,1999999998.0,0,0,1,1,1,1,1,800000000.0,1
51600000.0,0,600000.0,0,0,7,0,1,1,1,51000000.0,1
2300000000.0,0,200000000.0,0,0,18,1,0,1,0,2100000000.0,3
115800000000.0,14,36000000000.0,1,1,1,1,1,1,1,79800000000.0,5
5000000000.0,2,5000000000.0,0,0,19,1,1,1,1,0.0,1
3500000000.0,0,3500000000.0,1,1,1,1,0,1,0,0.0,1
300000000.0,1,300000000.0,1,1,1,1,0,1,0,0.0,1
80000000.0,0,80000000.0,0,0,1,0,1,1,1,0.0,1
1839999999.0,16,39999999.0,0,0,1,0,1,0,1,1800000000.0,3
1700000000.0,11,1700000000.0,0,0,14,0,1,1,1,0.0,3
100000000.0,2,100000000.0,0,0,1,1,0,1,1,0.0,3
20000000.0,2,20000000.0,0,0,7,1,0,1,0,0.0,3
1800000000.0,12,1200000000.0,0,0,9,0,1,1,1,600000000.0,3
50000000.0,0,50000000.0,0,0,22,1,1,1,1,0.0,1
1500000000.0,16,1500000000.0,1,1,60,1,0,1,0,0.0,1
1000000000.0,4,1000000000.0,1,1,1,1,0,1,1,0.0,3
600000000.0,17,600000000.0,0,1,46,1,1,1,1,0.0,1
21000000000.0,0,6000000000.0,1,1,27,1,0,1,0,15000000000.0,1
1850000000.0,1,2396568300.8753204,0,0,18,1,0,1,1,-546568300.8753204,5
2700000000.0,11,1500000000.0,0,0,17,1,0,1,1,1200000000.0,1
100000000.0,0,100000000.0,0,0,1,0,0,1,0,0.0,1
2000000000.0,0,2000000000.0,1,0,1,1,0,1,0,0.0,1
850000000.0,9,500000000.0,0,0,1,1,1,1,1,350000000.0,1
70000000.0,2,50000000.0,0,0,17,1,0,0,0,20000000.0,3
10000000000.0,0,10000000000.0,0,0,15,1,1,1,0,0.0,1
600000000.0,3,500000000.0,0,0,20,1,1,1,1,100000000.0,2
600000000.0,1,2396568300.8753204,1,1,18,1,1,1,1,-1796568300.8753204,4
4600000000.0,0,2396568300.8753204,0,0,31,1,0,1,0,2203431699.12468,1
950000000.0,1,450000000.0,0,1,1,1,0,1,0,500000000.0,1
3800000000.0,9,3800000000.0,0,0,21,1,0,1,1,0.0,5
13500000000.0,71,10500000000.0,1,1,23,1,0,1,1,3000000000.0,5
2500000000.0,0,2396568300.8753204,1,1,10,1,0,1,1,103431699.12467957,5
220000000.0,0,40000000.0,1,1,1,1,0,1,0,180000000.0,1
70000000.0,1,2396568300.8753204,0,0,1,1,0,1,1,-2326568300.8753204,3
590000000.0,1,590000000.0,0,0,9,0,0,0,1,0.0,1
600000000.0,1,600000000.0,0,0,38,1,1,1,1,0.0,3
4350000000.0,1,400000000.0,0,0,1,0,1,1,1,3950000000.0,1
3500000000.0,0,3000000000.0,0,0,14,1,1,1,1,500000000.0,4
8200000000.0,7,200000000.0,0,0,32,1,1,0,1,8000000000.0,3
300022800.0,16,300022800.0,0,0,26,1,0,1,1,0.0,3
137000000.0,0,87000000.0,1,1,7,1,0,1,1,50000000.0,2
3000000000.0,3,1500000000.0,0,0,14,1,1,1,1,1500000000.0,1
72000000.0,15,72000000.0,1,1,58,1,0,1,1,0.0,3
600000000.0,0,100000000.0,0,1,12,1,0,1,0,500000000.0,3
64000000.0,1,64000000.0,0,1,2,0,1,1,1,0.0,1
300000000.0,4,300000000.0,0,0,22,1,1,1,1,0.0,1
400000000.0,0,400000000.0,1,0,1,1,0,1,0,0.0,1
146300000000.0,17,57000000000.0,0,0,1,1,0,1,0,89300000000.0,1
1000000000.0,1,1000000000.0,0,1,1,1,0,1,0,0.0,1
12290000000.0,4,11000000000.0,0,0,18,0,1,1,1,1290000000.0,4
8800000000.0,30,500000000.0,0,0,31,0,0,1,0,8300000000.0,3
13700000000.0,20,2700000000.0,1,1,26,1,0,1,1,11000000000.0,4
1500000000.0,0,1500000000.0,1,1,1,1,0,1,0,0.0,1
4350000000.0,1,4000000000.0,0,1,1,1,0,1,1,350000000.0,1
200000000.0,0,200000000.0,0,0,1,1,0,1,0,0.0,1
3500000000.0,7,2396568300.8753204,0,0,34,1,0,1,1,1103431699.1246796,1
700000000.0,3,100000000.0,0,0,30,0,1,1,1,600000000.0,1
15000000.0,0,5000000.0,0,0,1,0,0,1,0,10000000.0,1
1000000000.0,3,500000000.0,1,1,23,1,1,1,1,500000000.0,3
120000000.0,0,100000000.0,0,0,1,1,0,1,0,20000000.0,1
1500000000.0,0,1500000000.0,0,0,1,0,0,1,0,0.0,1
10000000000.0,8,2396568300.8753204,0,0,32,1,0,1,1,7603431699.12468,1
259000000.0,0,50000000.0,0,0,1,1,0,1,0,209000000.0,1
20000000.0,2,20000000.0,0,0,31,1,1,1,1,0.0,1
100000000.0,0,100000000.0,0,1,1,1,0,1,0,0.0,1
307998000.0,1,199998000.0,0,0,12,1,0,0,1,108000000.0,1
1500000000.0,6,1500000000.0,1,1,1,1,1,1,1,0.0,3
900000000.0,1,400000000.0,0,1,1,1,0,1,0,500000000.0,1
4500000000.0,1,3500000000.0,0,0,20,1,1,1,1,1000000000.0,1
6627000000.0,6,500000000.0,0,0,20,1,0,1,0,6127000000.0,2
4200000000.0,0,1200000000.0,0,0,1,1,0,1,0,3000000000.0,1
300000000.0,6,200000000.0,0,0,6,0,1,1,1,100000000.0,3
73000000.0,0,27000000.0,1,0,1,1,0,1,0,46000000.0,1
130000000.0,0,30000000.0,0,0,1,0,0,1,0,100000000.0,1
714000000.0,0,70000000.0,0,0,1,0,0,0,0,644000000.0,1
