누적투자유치금액,기업추천수,투자금액,앱스토어 등록,구글플레이 등록,기술스택_개수,IT기업 여부,2017년 이후 설립 여부,수도권 여부,투자성공여부,누적투자유치금액_투자금액_차이,투자단계명_숫자
50000000.0,0,50000000.0,0,0,1,0,0,1,0,0.0,1
7500000000.0,14,6000000000.0,0,0,1,0,0,1,1,1500000000.0,1
497500000.0,0,197500000.0,0,0,15,1,0,1,1,300000000.0,1
180000000.0,0,20000000.0,0,0,1,0,0,1,0,160000000.0,1
444.0,0,444.0,0,0,5,0,0,1,0,0.0,1
468000000.0,0,156000000.0,0,0,1,1,0,1,0,312000000.0,2
3000000000.0,0,3000000000.0,0,0,12,1,0,1,0,0.0,1
547800000.0,4,2396568300.8753204,0,0,18,1,1,1,1,-1848768300.8753204,1
150000000.0,0,150000000.0,1,1,1,1,0,1,0,0.0,1
105000000.0,2,105000000.0,1,1,1,1,1,0,1,0.0,1
30000000.0,0,30000000.0,0,0,1,1,0,1,0,0.0,1
4500000000.0,6,2000000000.0,1,1,18,1,1,1,1,2500000000.0,4
7440000000.0,11,7440000000.0,0,0,45,1,1,1,1,0.0,3
1100000000.0,7,1100000000.0,1,1,23,1,0,1,1,0.0,1
300000000.0,7,300000000.0,0,0,18,1,1,1,1,0.0,3
4800000000.0,0,1000000000.0,0,0,1,1,0,1,0,3800000000.0,1
25000000000.0,28,2000000000.0,1,1,22,1,0,1,1,23000000000.0,4
500000000.0,0,500000000.0,0,0,1,0,0,1,0,0.0,1
200000000.0,7,200000000.0,0,0,14,1,1,1,1,0.0,1
6500000000.0,0,700000000.0,0,0,1,1,0,1,0,5800000000.0,3
8000000000.0,10,2396568300.8753204,0,0,27,1,1,1,1,5603431699.12468,1
6000000000.0,0,6000000000.0,0,0,20,1,0,1,1,0.0,4
5200000000.0,0,2200000000.0,1,1,29,1,0,1,0,3000000000.0,5
21400000000.0,9,6000000000.0,0,0,15,1,0,1,0,15400000000.0,1
4000000000.0,10,2396568300.8753204,0,0,22,0,1,1,1,1603431699.1246796,1
1000000000.0,2,2396568300.8753204,0,0,20,1,0,1,0,-1396568300.8753204,1
369999998.0,0,20000000.0,0,0,1,0,0,1,1,349999998.0,3
30000000000.0,19,30000000000.0,0,0,39,1,1,1,1,0.0,4
2000000000.0,1,1000000000.0,0,1,1,1,0,1,0,1000000000.0,1
50000000.0,0,50000000.0,0,0,12,0,1,1,1,0.0,3
4700000000.0,2,4000000000.0,0,0,1,0,1,1,1,700000000.0,1
100000000.0,0,100000000.0,0,0,21,1,0,1,1,0.0,3
1110203200.0,2,100100000.0,0,0,15,1,1,1,1,1010103200.0,2
2600000000.0,0,300000000.0,1,0,1,1,0,1,0,2300000000.0,1
450000000.0,0,450000000.0,0,0,1,1,0,1,0,0.0,1
4600000000.0,27,3400000000.0,1,1,62,1,0,1,1,1200000000.0,4
1900000000.0,4,1000000000.0,0,0,16,1,1,1,1,900000000.0,4
2000000000.0,6,1000000000.0,1,1,7,1,0,1,1,1000000000.0,4
28400000000.0,6,7600000000.0,1,1,1,1,0,1,0,20800000000.0,4
1685000000.0,3,18000000.0,0,0,23,1,1,1,1,1667000000.0,1
5000000000.0,6,5000000000.0,0,0,11,1,1,1,1,0.0,1
2000000000.0,1,500000000.0,1,1,1,1,0,1,1,1500000000.0,1
9510000000.0,112,110000000.0,1,1,67,1,0,1,0,9400000000.0,3
100000000.0,2,100000000.0,0,0,11,1,0,1,1,0.0,2
920000000.0,5,220000000.0,0,0,22,1,1,1,1,700000000.0,2
700000000.0,0,700000000.0,1,1,1,1,0,1,0,0.0,3
500000000.0,0,2396568300.8753204,0,0,16,1,1,1,1,-1896568300.8753204,1
9600000000.0,0,1000000000.0,1,1,4,1,0,1,1,8600000000.0,1
35000000.0,0,35000000.0,0,0,1,1,0,1,0,0.0,1
10700000000.0,1,4000000000.0,0,0,1,1,0,1,0,6700000000.0,1
1000000000.0,8,1000000000.0,1,1,22,1,0,1,1,0.0,1
1250000000.0,8,500000000.0,0,0,16,1,1,1,1,750000000.0,1
300000000.0,0,300000000.0,0,0,1,1,0,1,0,0.0,1
5000000000.0,17,2396568300.8753204,0,0,39,1,0,1,1,2603431699.12468,4
1000000000.0,6,1000000000.0,0,0,8,0,0,1,1,0.0,2
6300000000.0,0,300000000.0,0,0,1,1,0,1,0,6000000000.0,1
120000000.0,0,120000000.0,0,0,1,0,1,1,1,0.0,2
475500000.0,1,25500000.0,0,0,4,1,0,0,0,450000000.0,1
50000000.0,0,50000000.0,0,0,44,1,0,1,0,0.0,1
1500000000.0,0,1500000000.0,0,0,1,1,0,1,0,0.0,3
415000000.0,1,215000000.0,0,0,1,1,0,1,1,200000000.0,2
5500000000.0,24,5000000000.0,0,0,20,1,1,1,1,500000000.0,4
2000000000.0,0,2000000000.0,0,0,33,1,0,1,1,0.0,5
4000000000.0,1,1000000000.0,0,0,1,0,0,1,0,3000000000.0,1
1000000000.0,1,1000000000.0,0,0,1,1,0,1,0,0.0,1
854000000.0,4,200000000.0,0,0,19,1,1,1,1,654000000.0,3
50000000.0,0,20000000.0,0,0,1,1,0,1,0,30000000.0,3
4220000000.0,22,300000000.0,1,1,23,1,0,1,1,3920000000.0,4
10250000000.0,0,2396568300.8753204,0,0,25,1,0,1,0,7853431699.12468,1
46000000.0,8,46000000.0,1,1,21,1,1,1,1,0.0,1
200000000.0,8,30000000.0,0,0,25,1,1,1,1,170000000.0,1
6500000000.0,0,3500000000.0,0,1,8,1,0,1,1,3000000000.0,1
136000000000.0,2,5000000000.0,1,1,48,1,0,1,0,131000000000.0,1
130000000.0,0,100000000.0,0,0,1,1,0,1,0,30000000.0,1
500000000.0,2,500000000.0,0,0,30,1,1,1,1,0.0,3
2000000000.0,1,2000000000.0,0,0,17,1,0,1,1,0.0,4
4800000000.0,2,1300000000.0,0,0,18,1,0,1,1,3500000000.0,1
10800000000.0,9,4800000000.0,1,1,48,1,1,1,0,6000000000.0,4
500000000.0,0,500000000.0,0,0,19,0,1,1,1,0.0,3
850000000.0,3,850000000.0,1,1,11,1,1,1,1,0.0,1
400000000.0,0,30000000.0,0,0,9,1,0,0,1,370000000.0,3
1500000000.0,2,1500000000.0,1,1,13,1,0,1,0,0.0,4
1300000000.0,38,1000000000.0,0,0,1,0,1,1,1,300000000.0,1
180000000.0,1,50000000.0,0,0,14,1,1,1,1,130000000.0,2
3000000000.0,5,3000000000.0,0,0,16,1,0,1,0,0.0,4
114000000.0,0,100000000.0,0,0,1,1,0,0,0,14000000.0,1
500000000.0,0,500000000.0,0,0,1,1,0,1,0,0.0,1
1500000000.0,2,1000000000.0,1,1,4,1,1,1,1,500000000.0,1
700000000.0,9,700000000.0,0,0,34,1,0,1,0,0.0,1
1000000000.0,1,1000000000.0,0,0,1,1,0,1,0,0.0,1
2750000000.0,7,300000000.0,0,0,21,0,1,1,1,2450000000.0,1
8900000000.0,9,2100000000.0,0,0,52,1,0,1,1,6800000000.0,1
1400000000.0,4,600000000.0,1,1,1,0,0,1,1,800000000.0,1
1500000000.0,11,1500000000.0,0,0,17,1,0,1,1,0.0,4
3300000000.0,0,500000000.0,1,1,27,1,0,1,0,2800000000.0,3
1500000000.0,0,2396568300.8753204,0,0,9,0,1,1,1,-896568300.8753204,3
8500000000.0,4,3000000000.0,1,0,6,1,0,1,0,5500000000.0,1
100000000.0,10,100000000.0,0,0,30,1,1,1,1,0.0,1
323000000.0,3,2396568300.8753204,0,0,15,1,0,1,1,-2073568300.8753204,1
500000000.0,3,500000000.0,0,0,12,1,0,1,1,0.0,1
13500000000.0,4,2000000000.0,1,1,1,1,0,1,1,11500000000.0,4
500000000.0,9,500000000.0,0,0,3,0,1,1,1,0.0,1
43400000000.0,27,6400000000.0,1,1,14,1,0,1,1,37000000000.0,1
300000000.0,0,150000000.0,0,0,1,1,0,1,0,150000000.0,1
5000000000.0,2,5000000000.0,0,0,7,1,0,1,0,0.0,1
2151200000.0,5,2396568300.8753204,0,0,18,1,1,1,1,-245368300.87532043,4
200000000.0,5,2396568300.8753204,0,0,15,1,1,1,1,-2196568300.8753204,3
70000000.0,0,70000000.0,1,1,1,0,0,1,0,0.0,1
140000000.0,1,140000000.0,0,0,13,1,1,0,1,0.0,2
700000000.0,4,700000000.0,1,1,20,1,1,0,1,0.0,3
2500000000.0,1,500000000.0,1,1,21,1,1,1,1,2000000000.0,1
1500000000.0,0,2396568300.8753204,0,0,1,1,1,0,1,-896568300.8753204,3
1700000000.0,8,1000000000.0,0,0,18,1,0,1,1,700000000.0,1
3000000000.0,2,3000000000.0,1,1,22,1,0,1,0,0.0,1
500000000.0,2,2396568300.8753204,1,1,18,0,1,1,1,-1896568300.8753204,1
2600000000.0,0,800000000.0,0,0,1,1,0,1,0,1800000000.0,1
500000000.0,0,500000000.0,0,0,2,0,1,1,1,0.0,1
730000000.0,7,500000000.0,0,0,1,1,0,1,0,230000000.0,1
1500000000.0,0,500000000.0,1,1,18,1,0,1,1,1000000000.0,1
150000000.0,0,2396568300.8753204,0,0,1,1,0,1,0,-2246568300.8753204,2
1000000000.0,11,1000000000.0,0,0,39,1,1,1,1,0.0,2
1310000000.0,7,510000000.0,0,0,32,0,0,1,1,800000000.0,1
2400000000.0,1,2400000000.0,1,1,1,1,0,1,0,0.0,4
300000000.0,8,300000000.0,1,1,28,1,0,1,0,0.0,1
6000000000.0,66,5000000000.0,1,1,37,1,0,1,1,1000000000.0,1
1300000000.0,0,1300000000.0,0,0,1,0,0,1,0,0.0,1
100000000.0,1,100000000.0,0,0,1,0,1,1,1,0.0,3
9000000000.0,5,3000000000.0,1,1,8,1,0,1,1,6000000000.0,4
500000000.0,2,2396568300.8753204,0,0,22,0,1,1,1,-1896568300.8753204,3
130000000.0,1,30000000.0,0,0,9,1,1,1,1,100000000.0,1
2500000000.0,2,2500000000.0,0,1,39,1,0,1,1,0.0,4
6629128.0,1,6619944.0,0,0,9,1,1,0,1,9184.0,6
5160000000.0,27,780000000.0,1,1,28,1,0,1,1,4380000000.0,1
5300000000.0,24,2396568300.8753204,0,0,1,1,1,1,1,2903431699.12468,1
48100000000.0,120,6800000000.0,1,1,11,1,0,1,1,41300000000.0,5
19400000000.0,8,400000000.0,0,0,10,1,0,1,1,19000000000.0,1
7550000000.0,3,4000000000.0,0,0,1,1,1,1,1,3550000000.0,2
16000000000.0,11,13000000000.0,0,0,34,1,0,1,0,3000000000.0,5
155000000.0,0,15000000.0,1,1,5,1,0,1,0,140000000.0,1
5800000000.0,9,4500000000.0,0,0,8,1,1,0,1,1300000000.0,4
2000000000.0,2,2000000000.0,0,0,23,1,0,1,1,0.0,4
8700000000.0,4,2396568300.8753204,0,0,14,1,0,0,0,6303431699.12468,1
600000000.0,0,600000000.0,0,0,10,1,1,1,1,0.0,3
500000000.0,2,500000000.0,0,0,19,1,0,1,1,0.0,1
4100000000.0,26,2396568300.8753204,0,0,25,1,1,1,1,1703431699.1246796,3
4100000000.0,0,1000000000.0,0,0,1,0,0,0,0,3100000000.0,1
1560000000.0,11,1560000000.0,1,1,22,1,1,1,1,0.0,3
2000000000.0,3,2396568300.8753204,1,1,18,0,1,1,1,-396568300.8753204,3
765000000.0,4,500000000.0,0,0,18,1,0,1,1,265000000.0,3
100000000.0,0,100000000.0,0,0,1,1,0,1,0,0.0,1
550000000.0,9,250000000.0,0,0,26,1,1,1,1,300000000.0,1
100000000.0,1,100000000.0,0,0,30,1,1,1,1,0.0,1
450000000.0,13,50000000.0,1,1,34,1,0,1,0,400000000.0,1
12200000000.0,1,200000000.0,0,0,1,1,0,1,0,12000000000.0,1
2640000000.0,3,2640000000.0,0,0,12,1,0,1,0,0.0,4
107140000.0,0,107140000.0,0,0,1,1,0,0,0,0.0,1
49000000.0,0,9000000.0,0,0,1,0,0,1,0,40000000.0,1
30000000.0,0,30000000.0,0,1,12,1,0,1,0,0.0,1
800000000.0,21,2396568300.8753204,1,1,17,0,1,1,1,-1596568300.8753204,1
350000000.0,1,350000000.0,1,1,14,0,1,1,1,0.0,1
4000000000.0,0,700000000.0,0,0,1,1,0,1,0,3300000000.0,1
1550000000.0,10,2396568300.8753204,0,0,20,1,1,1,1,-846568300.8753204,1
1002000000.0,0,1000000000.0,0,0,1,1,0,1,0,2000000.0,1
3999990717.0,1,999997680.0,0,0,7,0,0,1,1,2999993037.0,4
294000000.0,0,80000000.0,0,0,1,1,0,1,0,214000000.0,1
1600000000.0,7,500000000.0,0,0,19,1,1,0,1,1100000000.0,1
1049999995.0,6,449999995.0,1,1,34,1,1,1,1,600000000.0,1
200000000.0,12,200000000.0,1,1,29,1,1,1,1,0.0,3
150000000.0,0,150000000.0,0,0,1,1,0,1,0,0.0,1
300000000.0,11,200000000.0,1,1,9,1,0,1,1,100000000.0,3
205100000000.0,9,199600000000.0,1,1,1,1,0,1,1,5500000000.0,6
66000000.0,2,66000000.0,0,0,9,0,1,1,1,0.0,1
1700000000.0,5,1700000000.0,0,0,20,1,0,1,0,0.0,4
56000000.0,0,56000000.0,0,0,1,1,0,1,0,0.0,1
19700000000.0,13,7100000000.0,1,1,38,1,1,1,1,12600000000.0,5
4500000.0,0,4500000.0,1,1,1,1,0,1,0,0.0,1
4200000000.0,1,1800000000.0,1,0,48,1,0,1,0,2400000000.0,3
1400000000.0,0,200000000.0,0,0,1,1,0,1,0,1200000000.0,1
180000000.0,3,180000000.0,0,0,16,1,1,1,1,0.0,1
18000000000.0,2,10000000000.0,0,0,1,1,0,1,1,8000000000.0,1
156000000.0,0,40000000.0,0,0,1,1,0,1,0,116000000.0,1
5000.0,1,5000.0,0,0,1,1,0,1,0,0.0,1
5000000000.0,2,5000000000.0,0,0,17,1,0,1,0,0.0,4
300000000.0,2,300000000.0,1,1,1,1,0,1,0,0.0,1
300000000.0,1,300000000.0,0,0,7,1,0,1,0,0.0,2
4000000000.0,26,1000000000.0,0,0,4,1,1,1,1,3000000000.0,2
200000000.0,5,200000000.0,0,1,14,1,1,1,1,0.0,1
50000000.0,1,50000000.0,0,0,8,1,1,0,1,0.0,3
150000000.0,1,150000000.0,0,0,8,0,1,1,1,0.0,1
300000000.0,2,300000000.0,1,1,8,0,0,0,1,0.0,1
20000000000.0,5,20000000000.0,0,0,12,1,1,1,1,0.0,2
220000000.0,0,2396568300.8753204,0,0,16,1,0,1,1,-2176568300.8753204,4
100000000.0,0,100000000.0,0,0,1,1,0,0,0,0.0,1
10000000000.0,18,10000000000.0,1,1,1,1,0,1,1,0.0,1
1500000062.0,4,1300000000.0,0,0,1,0,1,0,1,200000062.0,1
5700000000.0,11,5700000000.0,0,0,43,1,0,1,1,0.0,4
4600000000.0,5,1100000000.0,1,1,37,1,0,1,1,3500000000.0,4
1000000000.0,7,1000000000.0,0,0,29,1,1,1,1,0.0,3
800000000.0,3,800000000.0,0,0,11,1,1,1,1,0.0,3
2050000000.0,7,300000000.0,0,0,1,1,1,1,1,1750000000.0,2
9999940673.0,12,999990241.0,0,0,8,1,1,1,1,8999950432.0,1
6000000000.0,9,5000000000.0,1,1,15,1,1,1,1,1000000000.0,4
210000000.0,3,10000000.0,0,0,1,1,0,1,1,200000000.0,1
570000000.0,1,570000000.0,0,0,1,1,0,1,0,0.0,1
1374000000.0,5,374000000.0,1,1,30,1,0,1,0,1000000000.0,1
3960000000.0,9,690000000.0,1,1,42,1,1,1,1,3270000000.0,1
4000000000.0,30,4000000000.0,0,0,24,0,1,1,1,0.0,4
35000000.0,1,35000000.0,0,0,1,1,0,1,0,0.0,1
160701100.0,0,100000000.0,0,0,4,0,0,0,1,60701100.0,1
2000000000.0,7,2000000000.0,1,1,2,1,0,1,1,0.0,4
700000000.0,0,2396568300.8753204,0,0,16,1,0,1,0,-1696568300.8753204,3
3000000000.0,9,3000000000.0,0,0,33,1,1,1,1,0.0,4
700000000.0,5,200000000.0,0,0,25,1,1,1,1,500000000.0,1
2700000000.0,13,500000000.0,0,0,11,1,0,0,1,2200000000.0,1
500000000.0,4,500000000.0,0,0,24,1,1,1,1,0.0,3
2200000000.0,8,600000000.0,1,1,22,0,1,1,1,1600000000.0,1
400000000.0,9,400000000.0,0,0,17,1,1,1,1,0.0,1
500000000.0,1,500000000.0,0,0,1,0,1,1,1,0.0,1
600000000.0,3,600000000.0,0,0,12,1,1,1,1,0.0,1
1519000000.0,12,2396568300.8753204,0,0,29,1,0,1,0,-877568300.8753204,1
1200000000.0,1,1200000000.0,0,0,1,0,0,1,0,0.0,1
540000000.0,12,500000000.0,1,1,7,0,1,1,1,40000000.0,3
10700000000.0,10,2000000000.0,0,0,45,1,0,1,0,8700000000.0,1
2000000000.0,4,500000000.0,0,0,19,1,0,1,0,1500000000.0,1
11250000.0,0,11250000.0,0,0,1,0,0,1,0,0.0,1
10000000000.0,1,10000000000.0,0,1,1,1,1,1,1,0.0,4
190000000000.0,4,3300000000.0,1,1,1,1,0,1,0,186700000000.0,1
300000000.0,6,300000000.0,0,0,13,1,0,1,1,0.0,1
10600000000.0,46,2396568300.8753204,1,1,43,1,1,1,1,8203431699.12468,4
7000000000.0,6,2396568300.8753204,0,0,1,1,0,1,0,4603431699.12468,1
500000000.0,0,500000000.0,1,1,9,1,0,1,0,0.0,1
1405000000.0,3,500000000.0,0,0,10,0,1,1,1,905000000.0,1
1550040000.0,1,999000000.0,0,0,20,1,1,1,1,551040000.0,3
5700000000.0,15,800000000.0,0,0,17,1,0,1,1,4900000000.0,4
1300000000.0,4,300000000.0,1,1,20,1,1,0,1,1000000000.0,1
99990000.0,0,99990000.0,0,0,1,0,0,1,0,0.0,1
10000000000.0,1,10000000000.0,0,0,1,1,1,1,1,0.0,1
200000000.0,0,200000000.0,0,0,1,1,0,0,0,0.0,1
99940000.0,1,99940000.0,0,0,22,1,1,1,1,0.0,3
16000000000.0,1,15000000000.0,0,0,1,0,0,1,0,1000000000.0,1
20000000.0,0,20000000.0,0,0,1,0,0,0,0,0.0,1
220000000.0,0,70000000.0,0,0,1,0,1,1,1,150000000.0,1
10000000000.0,16,8000000000.0,0,0,1,1,0,1,1,2000000000.0,1
1546170300.0,2,200010300.0,0,0,12,0,1,1,1,1346160000.0,3
125000000.0,0,50000000.0,0,0,1,1,0,1,0,75000000.0,1
200000000.0,25,2396568300.8753204,0,0,33,1,0,1,1,-2196568300.8753204,1
4100000000.0,7,4000000000.0,0,0,1,1,0,1,1,100000000.0,4
250000000.0,0,250000000.0,0,0,9,1,0,1,1,0.0,1
1000000000.0,2,1000000000.0,1,1,12,1,0,1,0,0.0,1
200000000.0,1,200000000.0,0,0,9,0,1,1,1,0.0,1
5880000000.0,2,5400000000.0,1,1,10,1,0,1,1,480000000.0,4
2940000000.0,7,2500000000.0,1,1,23,1,1,1,1,440000000.0,4
100000000.0,1,100000000.0,0,0,13,0,1,1,1,0.0,3
5500000000.0,3,5500000000.0,0,0,14,1,0,1,0,0.0,4
120000000.0,7,120000000.0,0,0,15,1,1,1,1,0.0,2
180000000.0,5,80000000.0,0,1,29,1,1,1,1,100000000.0,1
1500000000.0,5,1000000000.0,1,1,1,1,0,1,1,500000000.0,4
2000000000.0,1,2000000000.0,0,0,1,0,1,1,1,0.0,4
5500000000.0,6,100000000.0,0,0,13,1,1,1,1,5400000000.0,1
500000000.0,3,400000000.0,0,0,21,1,1,1,1,100000000.0,1
1000000.0,0,1000000.0,0,0,1,0,1,1,0,0.0,1
1148000000.0,3,68000000.0,0,0,24,1,1,1,1,1080000000.0,1
700000000.0,1,700000000.0,1,1,14,1,0,1,0,0.0,1
6000000000.0,8,3000000000.0,0,0,3,0,0,1,1,3000000000.0,4
6150000000.0,46,1000000000.0,0,0,65,1,0,1,1,5150000000.0,1
500000000.0,5,2396568300.8753204,0,0,11,1,0,1,1,-1896568300.8753204,1
100009000.0,14,100009000.0,0,0,19,1,1,1,1,0.0,3
100000000.0,0,100000000.0,1,1,4,1,0,1,0,0.0,2
430000000.0,1,200000000.0,0,0,1,1,1,1,1,230000000.0,2
150000000.0,1,150000000.0,0,0,1,1,1,1,1,0.0,2
1000000000.0,1,100000000.0,0,0,1,1,0,0,0,900000000.0,1
1000000000.0,2,1000000000.0,0,1,1,1,1,1,1,0.0,3
330000000.0,3,30000000.0,0,0,23,1,0,1,1,300000000.0,2
200000000.0,0,100000000.0,1,1,1,1,0,1,0,100000000.0,1
3000000000.0,8,2396568300.8753204,0,0,9,1,1,1,1,603431699.1246796,3
1500000000.0,3,2396568300.8753204,1,1,40,1,0,1,0,-896568300.8753204,3
2000000000.0,1,2000000000.0,0,0,15,1,0,0,1,0.0,4
8000000000.0,0,7000000000.0,1,1,1,1,0,1,0,1000000000.0,1
80000000.0,0,80000000.0,0,1,1,1,0,0,0,0.0,3
2500000.0,3,2000000.0,0,0,10,0,0,0,1,500000.0,1
300000000.0,2,300000000.0,0,0,1,1,1,1,1,0.0,1
1700000000.0,9,700000000.0,0,1,1,1,0,1,1,1000000000.0,1
8500000000.0,14,2396568300.8753204,1,1,27,1,0,1,1,6103431699.12468,1
1190000000.0,0,200000000.0,0,0,1,0,0,1,0,990000000.0,1
400000000.0,2,400000000.0,0,0,1,0,1,1,1,0.0,3
678750000.0,0,245000000.0,0,0,1,0,0,0,1,433750000.0,3
2640000000.0,2,2640000000.0,0,0,30,0,0,1,1,0.0,3
500000000.0,10,2396568300.8753204,0,0,13,1,1,1,1,-1896568300.8753204,3
500000000.0,2,100000000.0,0,0,1,0,1,0,1,400000000.0,2
2650000000.0,17,150000000.0,1,1,12,1,1,1,1,2500000000.0,3
35000000.0,0,35000000.0,0,0,1,1,0,1,0,0.0,1
200000000.0,0,200000000.0,0,0,1,1,0,0,0,0.0,1
14000000000.0,21,3000000000.0,0,0,13,1,0,1,1,11000000000.0,4
50000000.0,0,50000000.0,0,0,1,0,1,1,0,0.0,1
600000000.0,0,300000000.0,0,0,14,1,1,1,1,300000000.0,3
2700000000.0,6,1200000000.0,0,0,29,0,1,1,1,1500000000.0,2
20900000000.0,17,8000000000.0,1,1,23,1,1,1,1,12900000000.0,4
22500000000.0,11,3800000000.0,1,1,9,1,0,1,1,18700000000.0,4
3500000000.0,0,3500000000.0,1,1,1,1,0,1,0,0.0,1
3100000000.0,14,1000000000.0,0,1,18,1,0,1,0,2100000000.0,1
200000000.0,0,200000000.0,0,0,1,1,1,1,1,0.0,4
300000000.0,4,300000000.0,1,1,17,1,0,1,1,0.0,1
1000000000.0,0,2396568300.8753204,0,0,6,0,0,1,1,-1396568300.8753204,3
600000000.0,0,2396568300.8753204,0,0,24,1,1,1,1,-1796568300.8753204,2
35500000000.0,20,1000000000.0,1,1,18,1,1,1,1,34500000000.0,3
150000000.0,0,100000000.0,0,0,1,0,0,1,0,50000000.0,1
9000000.0,0,5000000.0,0,0,1,0,0,0,0,4000000.0,1
1550000000.0,0,550000000.0,1,0,19,1,0,1,0,1000000000.0,1
18220000000.0,11,5400000000.0,1,1,32,1,0,1,0,12820000000.0,4
64300000.0,0,64300000.0,0,1,1,1,0,1,0,0.0,1
1625000000.0,5,220000000.0,1,1,21,1,1,1,1,1405000000.0,3
2000000000.0,9,2000000000.0,0,0,1,1,0,1,1,0.0,1
20000000.0,0,20000000.0,0,0,1,1,0,1,0,0.0,1
400000000.0,2,300000000.0,1,1,39,1,1,1,1,100000000.0,2
750000000.0,11,2396568300.8753204,0,0,37,1,1,1,1,-1646568300.8753204,3
500000000.0,3,500000000.0,0,0,1,0,1,1,1,0.0,3
350000000.0,4,100000000.0,0,0,7,1,0,1,1,250000000.0,1
17350000000.0,0,5850000000.0,0,0,21,1,0,1,0,11500000000.0,1
14130106250.0,0,100000000.0,0,0,1,0,0,0,1,14030106250.0,1
600000000.0,0,600000000.0,0,0,3,0,0,1,0,0.0,1
25000000.0,1,10000000.0,0,0,8,1,1,1,1,15000000.0,1
1600000000.0,0,1600000000.0,1,1,1,1,0,1,0,0.0,1
1000000000.0,1,500000000.0,1,1,15,1,0,1,1,500000000.0,3
500000000.0,1,500000000.0,0,0,17,1,0,1,1,0.0,3
3200000000.0,7,3200000000.0,0,0,4,1,0,1,1,0.0,4
4500000000.0,10,4500000000.0,0,0,24,1,0,0,0,0.0,1
2000000000.0,12,1000000000.0,0,0,7,1,1,1,1,1000000000.0,2
50000000.0,0,50000000.0,0,1,14,1,0,1,1,0.0,3
2100000000.0,0,2100000000.0,0,1,1,0,0,1,0,0.0,4
